"0","lavaan::lavTestLRT(uncorrF, corrF, secondF, bifacF)"
"1","Chi-Squared Difference Test
"
"1","
"
"1","       "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1","  Pr(>Chisq)"
"1","    "
"1","
bifacF "
"1"," 187"
"1"," 16959"
"1"," 17204"
"1"," 164.08"
"1","           "
"1","        "
"1","            "
"1","    "
"1","
corrF  "
"1"," 203"
"1"," 16984"
"1"," 17170"
"1"," 220.86"
"1","     56.778"
"1","      16"
"1"," 0.000001809"
"1"," ***"
"1","
secondF"
"1"," 205"
"1"," 16980"
"1"," 17159"
"1"," 221.24"
"1","      0.379"
"1","       2"
"1","      0.8273"
"1","    "
"1","
uncorrF"
"1"," 209"
"1"," 16975"
"1"," 17138"
"1"," 223.70"
"1","      2.464"
"1","       4"
"1","      0.6511"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
