"1","
Non missing response frequency for each item
"
"1","                "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
MultPerspectives"
"1"," 0.02"
"1"," 0.02"
"1"," 0.08"
"1"," 0.33"
"1"," 0.56"
"1"," 0.02"
"1","
InclusvClassrm  "
"1"," 0.01"
"1"," 0.01"
"1"," 0.05"
"1"," 0.23"
"1"," 0.70"
"1"," 0.03"
"1","
DEIintegration  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.10"
"1"," 0.22"
"1"," 0.67"
"1"," 0.12"
"1","
EquitableEval   "
"1"," 0.00"
"1"," 0.01"
"1"," 0.03"
"1"," 0.32"
"1"," 0.63"
"1"," 0.01"
"1","
"
