"1","
Non missing response frequency for each item
"
"1","     "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
Marg1"
"1"," 0.01"
"1"," 0.13"
"1"," 0.53"
"1"," 0.29"
"1"," 0.03"
"1","    0"
"1","
Marg2"
"1"," 0.00"
"1"," 0.15"
"1"," 0.53"
"1"," 0.30"
"1"," 0.02"
"1","    0"
"1","
Marg3"
"1"," 0.05"
"1"," 0.25"
"1"," 0.45"
"1"," 0.22"
"1"," 0.02"
"1","    0"
"1","
Marg4"
"1"," 0.01"
"1"," 0.20"
"1"," 0.57"
"1"," 0.20"
"1"," 0.01"
"1","    0"
"1","
Marg5"
"1"," 0.01"
"1"," 0.29"
"1"," 0.54"
"1"," 0.15"
"1"," 0.01"
"1","    0"
"1","
Marg6"
"1"," 0.01"
"1"," 0.19"
"1"," 0.47"
"1"," 0.31"
"1"," 0.02"
"1","    0"
"1","
Marg7"
"1"," 0.03"
"1"," 0.22"
"1"," 0.49"
"1"," 0.23"
"1"," 0.03"
"1","    0"
"1","
"
