"0","missingness"
"1","  "
"1"," ID"
"1"," n_miss"
"1"," prop_miss"
"1"," cmBlack"
"1"," cEval_8"
"1"," cEval_12"
"1"," cEval_13"
"1"," cEval_14"
"1"," cEval_16"
"1"," iBIPOC_pr"
"1"," cEval_9"
"1"," cEval_10"
"1"," cEval_15"
"1","
42"
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         1"
"1","       1"
"1","        1"
"1","        1"
"1","
1 "
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         1"
"1","       1"
"1","        1"
"1","        1"
"1","
1 "
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         1"
"1","       1"
"1","        1"
"1","        1"
"1","
1 "
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         1"
"1","       1"
"1","        1"
"1","        1"
"1","
1 "
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         1"
"1","       1"
"1","        1"
"1","        1"
"1","
1 "
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         1"
"1","       1"
"1","        1"
"1","        0"
"1","
1 "
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         1"
"1","       0"
"1","        0"
"1","        1"
"1","
2 "
"1","  1"
"1","      1"
"1","         1"
"1","       1"
"1","       1"
"1","        1"
"1","        1"
"1","        1"
"1","        1"
"1","         0"
"1","       1"
"1","        1"
"1","        1"
"1","
1 "
"1","  1"
"1","      1"
"1","         1"
"1","       0"
"1","       0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","         1"
"1","       0"
"1","        0"
"1","        0"
"1","
19"
"1","  1"
"1","      1"
"1","         1"
"1","       0"
"1","       0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","         0"
"1","       0"
"1","        0"
"1","        0"
"1","
  "
"1","  0"
"1","      0"
"1","         0"
"1","      20"
"1","      20"
"1","       20"
"1","       20"
"1","       20"
"1","       20"
"1","        21"
"1","      21"
"1","       21"
"1","       21"
"1","
"
"1","  "
"1"," cEval_20"
"1"," cEval_17"
"1"," Blst_2"
"1"," Blst_3"
"1"," Blst_5"
"1"," Blst_6"
"1"," cEval_11"
"1"," Blst_4"
"1"," rBlst_1"
"1","    "
"1","
42"
"1","        1"
"1","        1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","        1"
"1","      1"
"1","       1"
"1","   0"
"1","
1 "
"1","        1"
"1","        1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","        1"
"1","      1"
"1","       0"
"1","   1"
"1","
1 "
"1","        1"
"1","        1"
"1","      0"
"1","      1"
"1","      1"
"1","      0"
"1","        1"
"1","      0"
"1","       0"
"1","   4"
"1","
1 "
"1","        1"
"1","        1"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","        1"
"1","      0"
"1","       0"
"1","   6"
"1","
1 "
"1","        1"
"1","        0"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","        1"
"1","      1"
"1","       1"
"1","   1"
"1","
1 "
"1","        0"
"1","        1"
"1","      1"
"1","      1"
"1","      0"
"1","      1"
"1","        0"
"1","      1"
"1","       0"
"1","   5"
"1","
1 "
"1","        1"
"1","        1"
"1","      1"
"1","      0"
"1","      1"
"1","      1"
"1","        0"
"1","      0"
"1","       0"
"1","   6"
"1","
2 "
"1","        1"
"1","        1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","        1"
"1","      1"
"1","       1"
"1","   1"
"1","
1 "
"1","        0"
"1","        0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","  18"
"1","
19"
"1","        0"
"1","        0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","  19"
"1","
  "
"1","       21"
"1","       21"
"1","     22"
"1","     22"
"1","     22"
"1","     22"
"1","       22"
"1","     23"
"1","      25"
"1"," 404"
"1","
"
