"0","semTools::reliability(bifacF, return.total=TRUE)"
"1","      "
"1","      GRMS"
"1","        AS"
"1","        AF"
"1","        MI"
"1","       AUA"
"1","     total"
"1","
alpha "
"1"," 0.8497783"
"1"," 0.8058578"
"1"," 0.6858633"
"1"," 0.5723476"
"1"," 0.6460889"
"1"," 0.8497783"
"1","
omega "
"1"," 0.8480696"
"1"," 0.6853504"
"1"," 0.5378537"
"1"," 0.3031202"
"1"," 0.3578117"
"1"," 0.8725739"
"1","
omega2"
"1"," 0.7112876"
"1"," 0.4108866"
"1"," 0.3511837"
"1"," 0.1766039"
"1"," 0.1917674"
"1"," 0.8725739"
"1","
omega3"
"1"," 0.7131717"
"1"," 0.4107033"
"1"," 0.3506547"
"1"," 0.1768522"
"1"," 0.1911891"
"1"," 0.8748852"
"1","
avevar"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1"," 0.3234575"
"1","
"
