"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","Keum_GRMS_generating_model <- '"
"0","        #measurement model"
"0","        General =~ .50*AS1 + .44*AS2 + .50*AS3 + .33*AS4 + .58*AS5 + .49*AS6 + .51*AS7 + .53*AS8 + .50*AS9 + .53*AF1 + .74*AF2 + .54*AF3 + .52*AF4 + .64*AUA1 + .59*AUA2 + .67*AUA3 + .64*AUA4 + .59*MI1 + .50*MI2 + .52*MI3 + .40*MI4 + .55*MI5"
"0","        AS =~ .68*AS1 + .65*AS2 + .53*AS3 + .55*AS4 + .54*AS5 + .55*AS6 + .42*AS7 + .47*AS8 + .50*AS9"
"0","        AF =~ .63*AF1 + .45*AF2 + .56*AF3 + .54*AF4"
"0","        AUA =~ .55*AUA1 + .55*AUA2 + .31*AUA3 + .31*AUA4"
"0","        MI =~ .27*MI1 + .53*MI2 + .57*MI3 + .29*MI4 + .09*MI5"
"0","        RMAS_FOR =~ .66*FOR1 + .90*FOR2 + .63*FOR4"
"0","        RMAS_LOW =~ .64*LOW22 + .54*LOW23 + .49*LOW28 + .63*LOW29 + .58*LOW30 + .67*LOW32 + .67*LOW35 + .76*LOW36 + .72*LOW37"
"0","        RMAS_INV =~ .66*INV33 + .70*INV39 + .79*INV40 + .71*INV41 + .71*INV47 + .61*INV49 + .65*INV51 + .70*INV52"
"0","        RMAS_ENV =~ .71*ENV42 + .70*ENV43 + .74*ENV44 + .57*ENV45 + .54*ENV46"
"0","        "
"0","        SSEL_Deg =~ .77*LDeg18 + .73*LDeg19 + .71*LDeg21 + .71*LDeg15 + .67*LDeg16 + .67*LDeg13 + .62*LDeg14 + .58*LDeg20"
"0","        SSEL_dRel =~ .69*LdRel4 + .68*LdRel6 + .64*LdRel7 + .64*LdRel5 + .63*LdRel1 + .49*LdRel3"
"0","        SSEL_cRel =~ .73*LcRel11 + .68*LcRel9 + .66*LcRel23"
"0","        SSEL_Work =~ .73*LWork17 + .10*LWork10 + .64*LWork2"
"0","        "
"0","        SSER_Deg =~ .72*RDeg15 + .71*RDeg21 + .69*RDeg18 + .68*RDeg16 + .68*RDeg13 + .65*RDeg19 + .58*RDeg14 + .47*RDeg20"
"0","        SSER_dRel =~ .74*RDeg4 + .67*RDeg6 + .64*RDeg5 + .54*RDeg7 + .51*RDeg1"
"0","        SSER_cRel =~ .69*RcRel9 + .59*RcRel11 + .53*RcRel23"
