"1","
Non missing response frequency for each item
"
"1","                 "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
ValObjectives    "
"1"," 0.00"
"1"," 0.00"
"1"," 0.04"
"1"," 0.40"
"1"," 0.56"
"1","    0"
"1","
IncrUnderstanding"
"1"," 0.01"
"1"," 0.03"
"1"," 0.04"
"1"," 0.43"
"1"," 0.50"
"1","    0"
"1","
IncrInterest     "
"1"," 0.04"
"1"," 0.07"
"1"," 0.13"
"1"," 0.45"
"1"," 0.31"
"1","    0"
"1","
"
"0","#if this code throws an error for you rewrite deleting the two dots in front of the ValuedVars object"
