"0","set.seed(240504)"
"0","weak <- lavaan::cfa(AMS4CorrMod, data = dfAMSi, group = ""Group"", group.equal = ""loadings"")"
"0","lavaan::summary(weak, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 65 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        132"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","         16"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  Mild                                     "
"1"," "
"1","     548"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1","     285"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 352.993"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     344"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.357"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  Mild                                     "
"1"," "
"1"," 173.702"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1"," 179.291"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2454.883"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             380"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.996"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.995"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -19099.545"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -18923.048"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   38431.089"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   38979.193"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
