"0","lavaan::lavTestLRT(corrF, ModInd_M2f)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","          "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","   "
"1","
ModInd_M2f"
"1"," 202"
"1"," 16656"
"1"," 16845"
"1"," 224.19"
"1","           "
"1","        "
"1","        "
"1","           "
"1","   "
"1","
corrF     "
"1"," 203"
"1"," 16662"
"1"," 16848"
"1"," 232.45"
"1","     8.2622"
"1"," 0.15456"
"1","       1"
"1","   0.004048"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
