"0","names(pcaORTH)"
"1"," [1]"
"1"," ""values""      "
"1"," ""rotation""    "
"1"," ""n.obs""       "
"1"," ""communality"" "
"1"," ""loadings""    "
"1"," ""fit""         "
"1","
"
"1"," [7]"
"1"," ""fit.off""     "
"1"," ""fn""          "
"1"," ""Call""        "
"1"," ""uniquenesses"""
"1"," ""complexity""  "
"1"," ""chi""         "
"1","
"
"1","[13]"
"1"," ""EPVAL""       "
"1"," ""R2""          "
"1"," ""objective""   "
"1"," ""residual""    "
"1"," ""rms""         "
"1"," ""factors""     "
"1","
"
"1","[19]"
"1"," ""dof""         "
"1"," ""null.dof""    "
"1"," ""null.model""  "
"1"," ""criteria""    "
"1"," ""STATISTIC""   "
"1"," ""PVAL""        "
"1","
"
"1","[25]"
"1"," ""weights""     "
"1"," ""r.scores""    "
"1"," ""rot.mat""     "
"1"," ""Vaccounted""  "
"1"," ""Structure""   "
"1"," ""scores""      "
"1","
"
"0","pcaORTH_table <- round(pcaORTH$loadings,3)"
"0","write.table(pcaORTH_table, file=""pcaORTH_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pcaORTH_table"
"1","
Loadings:
"
"1","       "
"1"," RC1   "
"1"," RC2   "
"1"," RC3   "
"1"," RC4   "
"1","
Obj1   "
"1","  0.686"
"1","       "
"1"," -0.100"
"1","       "
"1","
Obj2   "
"1","  0.720"
"1","       "
"1"," -0.142"
"1","       "
"1","
Obj3   "
"1","  0.654"
"1","       "
"1","       "
"1","  0.174"
"1","
Obj4   "
"1","  0.651"
"1","       "
"1","       "
"1","       "
"1","
Obj5   "
"1","  0.614"
"1"," -0.212"
"1","  0.142"
"1","       "
"1","
Obj6   "
"1","  0.558"
"1","  0.231"
"1"," -0.109"
"1","       "
"1","
Obj7   "
"1","  0.583"
"1","  0.241"
"1","       "
"1"," -0.159"
"1","
Obj8   "
"1","  0.541"
"1","       "
"1","  0.147"
"1","       "
"1","
Obj9   "
"1","  0.470"
"1","       "
"1","  0.216"
"1","  0.107"
"1","
Obj10  "
"1","  0.470"
"1","       "
"1","  0.253"
"1","       "
"1","
Marg1  "
"1","       "
"1","  0.888"
"1","       "
"1","       "
"1","
Marg2  "
"1","       "
"1","  0.797"
"1","       "
"1","  0.145"
"1","
Marg3  "
"1","       "
"1","  0.728"
"1","       "
"1","       "
"1","
Marg4  "
"1","  0.158"
"1","  0.691"
"1","       "
"1","       "
"1","
Marg5  "
"1","  0.211"
"1","  0.651"
"1"," -0.153"
"1","       "
"1","
Marg6  "
"1","       "
"1","  0.609"
"1","  0.317"
"1"," -0.253"
"1","
Marg7  "
"1"," -0.240"
"1","  0.570"
"1","  0.217"
"1","  0.226"
"1","
Strong1"
"1","       "
"1","       "
"1","  0.613"
"1","  0.266"
"1","
Strong2"
"1","       "
"1","       "
"1","  0.638"
"1","       "
"1","
Strong3"
"1","  0.160"
"1","       "
"1","  0.604"
"1"," -0.150"
"1","
Strong4"
"1","       "
"1","       "
"1","  0.656"
"1","  0.278"
"1","
Strong5"
"1","       "
"1","  0.171"
"1","  0.559"
"1"," -0.184"
"1","
Angry1 "
"1","  0.219"
"1","       "
"1"," -0.133"
"1","  0.747"
"1","
Angry2 "
"1","       "
"1","       "
"1","  0.134"
"1","  0.771"
"1","
Angry3 "
"1"," -0.110"
"1","       "
"1","       "
"1","  0.775"
"1","
"
"1","
"
"1","              "
"1","   RC1"
"1","   RC2"
"1","   RC3"
"1","   RC4"
"1","
SS loadings   "
"1"," 3.839"
"1"," 3.788"
"1"," 2.316"
"1"," 2.204"
"1","
Proportion Var"
"1"," 0.154"
"1"," 0.152"
"1"," 0.093"
"1"," 0.088"
"1","
Cumulative Var"
"1"," 0.154"
"1"," 0.305"
"1"," 0.398"
"1"," 0.486"
"1","
"
