"0","round(psych::factor.residuals(GRMSr, grmsPAF2$loadings), 3)"
"1","     "
"1","   Obj1"
"1","   Obj2"
"1","   Obj3"
"1","   Obj4"
"1","   Obj5"
"1","   Obj6"
"1","   Obj7"
"1","   Obj8"
"1","   Obj9"
"1","  Obj10"
"1","  Marg1"
"1","
Obj1 "
"1","  0.707"
"1","  0.051"
"1"," -0.020"
"1"," -0.030"
"1"," -0.002"
"1","  0.031"
"1","  0.011"
"1","  0.059"
"1"," -0.076"
"1"," -0.001"
"1"," -0.002"
"1","
Obj2 "
"1","  0.051"
"1","  0.681"
"1","  0.030"
"1"," -0.069"
"1"," -0.023"
"1"," -0.005"
"1","  0.026"
"1"," -0.012"
"1","  0.030"
"1"," -0.011"
"1","  0.001"
"1","
Obj3 "
"1"," -0.020"
"1","  0.030"
"1","  0.750"
"1"," -0.036"
"1","  0.023"
"1","  0.070"
"1"," -0.051"
"1"," -0.009"
"1","  0.000"
"1"," -0.010"
"1"," -0.009"
"1","
Obj4 "
"1"," -0.030"
"1"," -0.069"
"1"," -0.036"
"1","  0.674"
"1","  0.099"
"1","  0.003"
"1","  0.006"
"1"," -0.020"
"1","  0.031"
"1","  0.024"
"1","  0.001"
"1","
Obj5 "
"1"," -0.002"
"1"," -0.023"
"1","  0.023"
"1","  0.099"
"1","  0.720"
"1"," -0.043"
"1"," -0.084"
"1","  0.004"
"1","  0.026"
"1"," -0.021"
"1"," -0.027"
"1","
Obj6 "
"1","  0.031"
"1"," -0.005"
"1","  0.070"
"1","  0.003"
"1"," -0.043"
"1","  0.775"
"1"," -0.008"
"1"," -0.028"
"1","  0.046"
"1"," -0.089"
"1","  0.005"
"1","
Obj7 "
"1","  0.011"
"1","  0.026"
"1"," -0.051"
"1","  0.006"
"1"," -0.084"
"1"," -0.008"
"1","  0.727"
"1","  0.047"
"1"," -0.012"
"1","  0.065"
"1","  0.025"
"1","
Obj8 "
"1","  0.059"
"1"," -0.012"
"1"," -0.009"
"1"," -0.020"
"1","  0.004"
"1"," -0.028"
"1","  0.047"
"1","  0.647"
"1"," -0.028"
"1","  0.007"
"1","  0.025"
"1","
Obj9 "
"1"," -0.076"
"1","  0.030"
"1","  0.000"
"1","  0.031"
"1","  0.026"
"1","  0.046"
"1"," -0.012"
"1"," -0.028"
"1","  0.814"
"1","  0.016"
"1"," -0.017"
"1","
Obj10"
"1"," -0.001"
"1"," -0.011"
"1"," -0.010"
"1","  0.024"
"1"," -0.021"
"1"," -0.089"
"1","  0.065"
"1","  0.007"
"1","  0.016"
"1","  0.783"
"1"," -0.019"
"1","
Marg1"
"1"," -0.002"
"1","  0.001"
"1"," -0.009"
"1","  0.001"
"1"," -0.027"
"1","  0.005"
"1","  0.025"
"1","  0.025"
"1"," -0.017"
"1"," -0.019"
"1","  0.381"
"1","
Marg2"
"1","  0.053"
"1"," -0.005"
"1","  0.045"
"1"," -0.009"
"1","  0.003"
"1","  0.007"
"1"," -0.042"
"1"," -0.034"
"1"," -0.023"
"1"," -0.003"
"1"," -0.030"
"1","
Marg3"
"1"," -0.013"
"1","  0.045"
"1","  0.001"
"1"," -0.054"
"1","  0.044"
"1"," -0.069"
"1"," -0.030"
"1"," -0.048"
"1","  0.086"
"1","  0.039"
"1","  0.013"
"1","
Marg4"
"1"," -0.007"
"1"," -0.041"
"1","  0.056"
"1","  0.030"
"1","  0.013"
"1"," -0.054"
"1","  0.017"
"1","  0.026"
"1"," -0.060"
"1"," -0.036"
"1"," -0.002"
"1","
Marg5"
"1"," -0.042"
"1"," -0.014"
"1","  0.011"
"1","  0.043"
"1","  0.039"
"1","  0.021"
"1"," -0.026"
"1"," -0.038"
"1","  0.036"
"1"," -0.042"
"1"," -0.017"
"1","
Marg6"
"1"," -0.061"
"1","  0.006"
"1"," -0.067"
"1"," -0.031"
"1"," -0.002"
"1","  0.066"
"1","  0.024"
"1","  0.027"
"1"," -0.019"
"1","  0.057"
"1","  0.026"
"1","
Marg7"
"1"," -0.010"
"1","  0.032"
"1","  0.008"
"1","  0.039"
"1"," -0.079"
"1","  0.069"
"1"," -0.024"
"1"," -0.004"
"1","  0.011"
"1","  0.005"
"1"," -0.011"
"1","
Str1 "
"1","  0.027"
"1","  0.008"
"1"," -0.029"
"1"," -0.074"
"1","  0.025"
"1"," -0.016"
"1","  0.055"
"1","  0.018"
"1","  0.014"
"1"," -0.002"
"1","  0.003"
"1","
Str2 "
"1","  0.004"
"1"," -0.006"
"1","  0.015"
"1","  0.030"
"1"," -0.061"
"1"," -0.003"
"1"," -0.049"
"1"," -0.059"
"1","  0.032"
"1","  0.040"
"1"," -0.004"
"1","
Str3 "
"1"," -0.030"
"1"," -0.031"
"1"," -0.029"
"1","  0.008"
"1"," -0.028"
"1","  0.020"
"1","  0.052"
"1"," -0.007"
"1"," -0.010"
"1","  0.028"
"1","  0.026"
"1","
Str4 "
"1"," -0.041"
"1","  0.015"
"1","  0.061"
"1","  0.054"
"1"," -0.023"
"1","  0.013"
"1"," -0.056"
"1","  0.031"
"1"," -0.075"
"1"," -0.060"
"1","  0.009"
"1","
Str5 "
"1","  0.064"
"1","  0.009"
"1","  0.024"
"1"," -0.017"
"1","  0.058"
"1","  0.002"
"1","  0.003"
"1"," -0.024"
"1"," -0.051"
"1"," -0.006"
"1"," -0.015"
"1","
Ang1 "
"1"," -0.038"
"1"," -0.042"
"1"," -0.030"
"1","  0.026"
"1","  0.019"
"1"," -0.061"
"1","  0.013"
"1","  0.057"
"1","  0.086"
"1"," -0.008"
"1"," -0.014"
"1","
Ang2 "
"1"," -0.028"
"1","  0.022"
"1"," -0.019"
"1"," -0.025"
"1","  0.035"
"1","  0.003"
"1"," -0.012"
"1","  0.010"
"1"," -0.042"
"1","  0.024"
"1"," -0.007"
"1","
Ang3 "
"1","  0.081"
"1"," -0.019"
"1"," -0.015"
"1","  0.020"
"1"," -0.006"
"1","  0.015"
"1","  0.061"
"1","  0.002"
"1"," -0.022"
"1"," -0.025"
"1","  0.048"
"1","
"
"1","     "
"1","  Marg2"
"1","  Marg3"
"1","  Marg4"
"1","  Marg5"
"1","  Marg6"
"1","  Marg7"
"1","   Str1"
"1","   Str2"
"1","   Str3"
"1","   Str4"
"1","   Str5"
"1","
Obj1 "
"1","  0.053"
"1"," -0.013"
"1"," -0.007"
"1"," -0.042"
"1"," -0.061"
"1"," -0.010"
"1","  0.027"
"1","  0.004"
"1"," -0.030"
"1"," -0.041"
"1","  0.064"
"1","
Obj2 "
"1"," -0.005"
"1","  0.045"
"1"," -0.041"
"1"," -0.014"
"1","  0.006"
"1","  0.032"
"1","  0.008"
"1"," -0.006"
"1"," -0.031"
"1","  0.015"
"1","  0.009"
"1","
Obj3 "
"1","  0.045"
"1","  0.001"
"1","  0.056"
"1","  0.011"
"1"," -0.067"
"1","  0.008"
"1"," -0.029"
"1","  0.015"
"1"," -0.029"
"1","  0.061"
"1","  0.024"
"1","
Obj4 "
"1"," -0.009"
"1"," -0.054"
"1","  0.030"
"1","  0.043"
"1"," -0.031"
"1","  0.039"
"1"," -0.074"
"1","  0.030"
"1","  0.008"
"1","  0.054"
"1"," -0.017"
"1","
Obj5 "
"1","  0.003"
"1","  0.044"
"1","  0.013"
"1","  0.039"
"1"," -0.002"
"1"," -0.079"
"1","  0.025"
"1"," -0.061"
"1"," -0.028"
"1"," -0.023"
"1","  0.058"
"1","
Obj6 "
"1","  0.007"
"1"," -0.069"
"1"," -0.054"
"1","  0.021"
"1","  0.066"
"1","  0.069"
"1"," -0.016"
"1"," -0.003"
"1","  0.020"
"1","  0.013"
"1","  0.002"
"1","
Obj7 "
"1"," -0.042"
"1"," -0.030"
"1","  0.017"
"1"," -0.026"
"1","  0.024"
"1"," -0.024"
"1","  0.055"
"1"," -0.049"
"1","  0.052"
"1"," -0.056"
"1","  0.003"
"1","
Obj8 "
"1"," -0.034"
"1"," -0.048"
"1","  0.026"
"1"," -0.038"
"1","  0.027"
"1"," -0.004"
"1","  0.018"
"1"," -0.059"
"1"," -0.007"
"1","  0.031"
"1"," -0.024"
"1","
Obj9 "
"1"," -0.023"
"1","  0.086"
"1"," -0.060"
"1","  0.036"
"1"," -0.019"
"1","  0.011"
"1","  0.014"
"1","  0.032"
"1"," -0.010"
"1"," -0.075"
"1"," -0.051"
"1","
Obj10"
"1"," -0.003"
"1","  0.039"
"1"," -0.036"
"1"," -0.042"
"1","  0.057"
"1","  0.005"
"1"," -0.002"
"1","  0.040"
"1","  0.028"
"1"," -0.060"
"1"," -0.006"
"1","
Marg1"
"1"," -0.030"
"1","  0.013"
