"1","
Non missing response frequency for each item
"
"1","            "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
cold        "
"1"," 0.26"
"1"," 0.29"
"1"," 0.25"
"1"," 0.14"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
unresponsive"
"1"," 0.15"
"1"," 0.20"
"1"," 0.24"
"1"," 0.23"
"1"," 0.13"
"1"," 0.04"
"1"," 0.01"
"1","    0"
"1","
unsupportive"
"1"," 0.24"
"1"," 0.28"
"1"," 0.28"
"1"," 0.16"
"1"," 0.04"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
"
