"0","iBelong_generating_modelAB <- '"
"0","        #measurement model"
"0","        AuthenticityA  =~ .66*Auth1a + .64*Auth2a + .63*Auth3a + .58*Auth4a + .55*Auth5a"
"0","        ConnectionA =~ .72*Conn1a + .60*Conn2a + .59*Conn3a + .58*Conn4a + .58*Conn5a"
"0","        HomeA =~ .64*Home1a + .63*Home2a + .57*Home3a + .57*Home4a + .53*Home5a"
"0","        RECthrivingA =~ .68*Thriv1a + .66*Thriv2a + .59*Thriv3a + .54*Thriv4a + .49*Thriv5a"
"0","        SelfDefinitionA =~ .82*Self1a + .65*Self2a + .65*Self3a + .54*Self4a + .49*Self5a"
"0","        AuthenticityB  =~ .63*Auth1b + .68*Auth2b + .69*Auth3b + .52*Auth4b + .54*Auth5b"
"0","        ConnectionB =~ .70*Conn1b + .63*Conn2b + .55*Conn3b + .54*Conn4b + .54*Conn5b"
"0","        HomeB =~ .60*Home1b + .64*Home2b + .51*Home3b + .52*Home4b + .59*Home5b"
"0","        RECthrivingB =~ .66*Thriv1b + .64*Thriv2b + .52*Thriv3b + .59*Thriv4b + .53*Thriv5b"
"0","        SelfDefinitionB =~ .75*Self1b + .69*Self2b + .68*Self3b + .57*Self4b + .53*Self5b"
"0",""
"0","   "
"0","        #Means"
"0","         AuthenticityA ~ 4.30*1"
"0","         ConnectionA ~ 4.16*1"
"0","         HomeA ~ 4.51*1"
"0","         RECthrivingA ~ 4.81*1"
"0","         SelfDefinitionA ~ 4.53*1"
"0","        "
"0","         AuthenticityB ~ 4.28*1"
"0","         ConnectionB ~ 4.20*1"
"0","         HomeB ~ 4.44*1"
"0","         RECthrivingB ~ 4.9*1"
"0","         SelfDefinitionB ~ 4.49*1"
"0","         "
"0","         #Correlations"
"0","         AuthenticityA ~~ .81*AuthenticityB"
"0","         ConnectionA ~~ .85*ConnectionB"
"0","         HomeA ~~ .77*HomeB"
"0","         RECthrivingA ~~ .85*RECthrivingB"
"0","         SelfDefinitionA ~~ .84*SelfDefinitionB"
"0","        "
"0","         '"
"0",""
"0","set.seed(240326)"
"0","iBelAB <- lavaan::simulateData(model = iBelong_generating_modelAB,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=500,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(iBelAB))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#All rows are the iBel scales, administrations A and B"
"0",""
"0",""
"0","for(i in 1:ncol(iBelAB)){  "
"0","  if(i >= 1 & i <= 50){   "
"0","    iBelAB[,i] <- scales::rescale(iBelAB[,i], c(1, 6))"
"0","  }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","iBelAB <- iBelAB %>% round(0) "
"0",""
"0","#quick check of my work"
"0","psych::describe(iBelAB) "
