"1","
Non missing response frequency for each item
"
"1","                "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
InclusvClassrm  "
"1"," 0.00"
"1"," 0.01"
"1"," 0.06"
"1"," 0.21"
"1"," 0.71"
"1"," 0.04"
"1","
EquitableEval   "
"1"," 0.00"
"1"," 0.01"
"1"," 0.02"
"1"," 0.28"
"1"," 0.70"
"1"," 0.00"
"1","
MultPerspectives"
"1"," 0.01"
"1"," 0.01"
"1"," 0.11"
"1"," 0.25"
"1"," 0.62"
"1"," 0.01"
"1","
DEIintegration  "
"1"," 0.00"
"1"," 0.02"
"1"," 0.08"
"1"," 0.22"
"1"," 0.68"
"1"," 0.11"
"1","
"
