"1","
"
"1","                     "
"1","  TC1"
"1","  TC2"
"1","  TC3"
"1","  TC4"
"1","
SS loadings          "
"1"," 3.82"
"1"," 3.79"
"1"," 2.33"
"1"," 2.20"
"1","
Proportion Var       "
"1"," 0.15"
"1"," 0.15"
"1"," 0.09"
"1"," 0.09"
"1","
Cumulative Var       "
"1"," 0.15"
"1"," 0.30"
"1"," 0.40"
"1"," 0.49"
"1","
Proportion Explained "
"1"," 0.31"
"1"," 0.31"
"1"," 0.19"
"1"," 0.18"
"1","
Cumulative Proportion"
"1"," 0.31"
"1"," 0.63"
"1"," 0.82"
"1"," 1.00"
"1","
"
"1","
 With component correlations of 
"
"1","   "
"1","   TC1"
"1","  TC2"
"1","   TC3"
"1","   TC4"
"1","
TC1"
"1","  1.00"
"1"," 0.02"
"1"," -0.03"
"1"," -0.02"
"1","
TC2"
"1","  0.02"
"1"," 1.00"
"1","  0.02"
"1","  0.03"
"1","
TC3"
"1"," -0.03"
"1"," 0.02"
"1","  1.00"
"1","  0.03"
"1","
TC4"
"1"," -0.02"
"1"," 0.03"
"1","  0.03"
"1","  1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","360.58"
"1"," "
"1"," with prob < "
"1"," "
"1","0.00000000015"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.94"
