"0","psych::corr.test(dfGRMS [c(""TC1"", ""TC4"", ""TC3"", ""TC2"")])"
"1","Call:"
"1","psych::corr.test(x = dfGRMS[c(""TC1"", ""TC4"", ""TC3"", ""TC2"")])
"
"1","Correlation matrix 
"
"1","   "
"1","  TC1"
"1","  TC4"
"1","  TC3"
"1","  TC2"
"1","
TC1"
"1"," 1.00"
"1"," 0.16"
"1"," 0.24"
"1"," 0.35"
"1","
TC4"
"1"," 0.16"
"1"," 1.00"
"1"," 0.09"
"1"," 0.10"
"1","
TC3"
"1"," 0.24"
"1"," 0.09"
"1"," 1.00"
"1"," 0.20"
"1","
TC2"
"1"," 0.35"
"1"," 0.10"
"1"," 0.20"
"1"," 1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","   "
"1","  TC1"
"1","  TC4"
"1","  TC3"
"1","  TC2"
"1","
TC1"
"1"," 0.00"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1","
TC4"
"1"," 0.01"
"1"," 0.00"
"1"," 0.19"
"1"," 0.19"
"1","
TC3"
"1"," 0.00"
"1"," 0.13"
"1"," 0.00"
"1"," 0.00"
"1","
TC2"
"1"," 0.00"
"1"," 0.10"
"1"," 0.00"
"1"," 0.00"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
