"1","
With sum of squared loadings of:
"
"1","  g "
"1","F1* "
"1","F2* "
"1","F3* "
"1","F4* "
"1","
"
"1","1.4 "
"1","3.1 "
"1","2.6 "
"1","1.1 "
"1","1.1 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","250"
"1"," "
"1"," and the fit is "
"1"," "
"1","250.7259"
"1"," "
"1"," with p = "
"1"," "
"1","0.4751848"
"1","
general/max "
"1"," "
"1","0.45"
"1"," "
"1","  max/min =  "
"1"," "
"1","2.78"
"1","
mean percent general = "
"1"," "
"1","0.15"
"1"," "
"1","   with sd = "
"1"," "
"1","0.16"
"1"," "
"1","and cv of "
"1"," "
"1","1.1"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.15"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Correlation of scores with factors           "
"1"," 0.78"
"1"," 1.06"
"1"," 0.96"
"1"," 0.91"
"1"," 0.85"
"1","
Multiple R square of scores with factors     "
"1"," 0.60"
"1"," 1.13"
"1"," 0.92"
"1"," 0.82"
"1"," 0.72"
"1","
Minimum correlation of factor score estimates"
"1"," 0.20"
"1"," 1.26"
"1"," 0.84"
"1"," 0.64"
"1"," 0.44"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Omega total for total scores and subscales   "
"1"," 0.73"
"1"," 0.32"
"1"," 0.75"
"1"," 0.74"
"1"," 0.42"
"1","
Omega general for total scores and subscales "
"1"," 0.40"
"1"," 0.15"
"1"," 0.12"
"1"," 0.17"
"1"," 0.18"
"1","
Omega group for total scores and subscales   "
"1"," 0.40"
"1"," 0.17"
"1"," 0.62"
"1"," 0.57"
"1"," 0.24"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
