"1","
With eigenvalues of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1","
"
"1","0.25 "
"1","3.30 "
"1","3.16 "
"1","1.58 "
"1","1.53 "
"1","
"
"1","
general/max "
"1"," "
"1","0.08"
"1"," "
"1","  max/min =  "
"1"," "
"1","2.15"
"1","
mean percent general = "
"1"," "
"1","0.03"
"1"," "
"1","   with sd = "
"1"," "
"1","0.03"
"1"," "
"1","and cv of "
"1"," "
"1","1.31"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
The degrees of freedom are"
"1"," "
"1","206"
"1"," "
"1"," and the fit is "
"1"," "
"1","0.22"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","53.89"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0"
"1","
BIC = "
"1"," "
"1","-1090.82"
"1","

Compare this with the adequacy of just a general factor and no group factors"
"1","
The degrees of freedom for just the general factor are"
"1"," "
"1","275"
"1"," "
"1"," and the fit is "
"1"," "
"1","6.44"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","1598.25"
"1"," "
"1"," with prob < "
"1"," "
"1","0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.19"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.2"
"1"," "
"1","
"
"1","
RMSEA index = "
"1"," "
"1","0.136"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.13"
"1"," "
"1","0.143"
"1","
BIC = "
"1"," "
"1","70.12"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","     g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Correlation of scores with factors           "
"1","  0.31"
"1"," 0.95"
"1"," 0.91"
"1"," 0.85"
"1"," 0.81"
"1","
Multiple R square of scores with factors     "
"1","  0.10"
"1"," 0.90"
"1"," 0.83"
"1"," 0.72"
"1"," 0.66"
"1","
Minimum correlation of factor score estimates"
"1"," -0.80"
"1"," 0.81"
"1"," 0.66"
"1"," 0.45"
"1"," 0.32"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Omega total for total scores and subscales   "
"1"," 0.74"
"1"," 0.76"
"1"," 0.67"
"1"," 0.72"
"1"," 0.65"
"1","
Omega general for total scores and subscales "
"1"," 0.07"
"1"," 0.01"
"1"," 0.01"
"1"," 0.04"
"1"," 0.05"
"1","
Omega group for total scores and subscales   "
"1"," 0.61"
"1"," 0.75"
"1"," 0.66"
"1"," 0.69"
"1"," 0.60"
"1","
"
"1","
 The following analyses were done using the "
"1"," "
"1","lavaan"
"1"," "
"1"," package 
"
"1","
 Omega Hierarchical from a confirmatory model using sem = "
"1"," "
"1","0.4"
"1","
 Omega Total  from a confirmatory model using sem = "
"1"," "
"1","0.73"
"1"," "
"1","
"
"1","With loadings of 
"
