"0","#Simulating the data for the respondents with mild disability"
"0","AMSmild_generating_model <- '"
"0","        #measurement model"
"0","        Help  =~ .74*Help1 + .75*Help2 + .65*Help3 + .58*Help4 + .62*Help5"
"0","        Minim =~ .71*Min1 + .52*Min2 + .47*Min3"
"0","        Person =~ .71*Per1 + .84*Per2 + .74*Per3 + .56*Per4 + .42*Per5 "
"0","        Other =~ .89*Oth1 + .73*Oth2 + .70*Oth3 + .46*Oth4 + .41*Oth5 + .40*Oth6 + .32*Oth7"
"0",""
"0","        #Means"
"0","         Help ~1.96*1"
"0","         Minim ~ 2.76*1"
"0","         Person ~ 1.51*1"
"0","         Other ~1.17*1"
"0","        "
"0","         #Correlations"
"0","         Help ~~ .27*Minim"
"0","         Help ~~ .66*Person"
"0","         Help ~~ .68* Other"
"0","         Minim ~~ .36*Person"
"0","         Minim ~~ .30*Other"
"0","         Person ~~ .76*Other"
"0","       "
"0","         '"
"0",""
"0","set.seed(240504)"
"0","AMSmild <- lavaan::simulateData(model = AMSmild_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=548,"
"0","                              standardized=FALSE)"
"0",""
"0","#Adding a variable that denotes mild condition"
"0",""
"0","AMSmild$Group <- ""Mild"""
"0",""
"0",""
"0","AMSsev_generating_model <- '"
"0","        #measurement model"
"0","        Help  =~ .68*Help1 + .76*Help2 + .57*Help3 + .62*Help4 + .72*Help5"
"0","        Minim =~ .75*Min1 + .59*Min2 + .51*Min3"
"0","        Person =~ .69*Per1 + .79*Per2 + .79*Per3 + .58*Per4 + .51*Per5 "
"0","        Other =~ .72*Oth1 + .71*Oth2 + .75*Oth3 + .51*Oth4 + .51*Oth5 + .36*Oth6 + .42*Oth7"
"0",""
"0","        #means"
"0","         Help ~ 3.5*1"
"0","         Minim ~ 3.3*1"
"0","         Person ~ 3.01*1"
"0","         Other ~ 2.32*1"
"0",""
"0","        #correlations"
"0","         Help ~~ .31*Minim"
"0","         Help ~~ .44*Person"
"0","         Help ~~ .55* Other"
"0","         Minim ~~ .40*Person"
"0","         Minim ~~ .35*Other"
"0","         Person ~~ .49*Other"
"0","'"
"0","set.seed(240504)"
"0","AMSsev <- lavaan::simulateData(model = AMSsev_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=285,"
"0","                              standardized=FALSE)"
"0","#used to retrieve column indices used in the rescaling script below"
"0",""
"0","#Adding a variable that denotes severe condition"
"0","AMSsev$Group <- ""Severe"""
"0",""
"0","#Binding the separate groups together in a single file"
"0",""
"0","dfAMSi <- dplyr::bind_rows(AMSmild, AMSsev)"
"0",""
"0","col_index <- as.data.frame(colnames(dfAMSi))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#All rows are the iBel scales, administrations A and B"
"0",""
"0",""
"0","for(i in 1:ncol(dfAMSi)){  "
"0","  if(i >= 1 & i <= 20){   "
"0","    dfAMSi[,i] <- scales::rescale(dfAMSi[,i], c(0, 5))"
"0","  }"
"0","}"
"0",""
"0","#Now round to zero"
"0","library(tidyverse)"
"0","dfAMSi <- dfAMSi %>%"
"0","  mutate_if(is.numeric,round, digits = 0)"
"0",""
"0","#quick check of my work"
"0","psych::describe(dfAMSi) "
