"0","psych::corr.test(dfGRMS [c(""PA1"", ""PA2"", ""PA3"", ""PA4"")])"
"1","Call:"
"1","psych::corr.test(x = dfGRMS[c(""PA1"", ""PA2"", ""PA3"", 
"
"1","    ""PA4"")])
"
"1","Correlation matrix 
"
"1","   "
"1","  PA1"
"1","   PA2"
"1","   PA3"
"1","   PA4"
"1","
PA1"
"1"," 1.00"
"1","  0.03"
"1","  0.04"
"1","  0.02"
"1","
PA2"
"1"," 0.03"
"1","  1.00"
"1"," -0.03"
"1"," -0.03"
"1","
PA3"
"1"," 0.04"
"1"," -0.03"
"1","  1.00"
"1","  0.08"
"1","
PA4"
"1"," 0.02"
"1"," -0.03"
"1","  0.08"
"1","  1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","   "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1"," PA4"
"1","
PA1"
"1"," 0.00"
"1"," 1.00"
"1"," 1.00"
"1","   1"
"1","
PA2"
"1"," 0.59"
"1"," 0.00"
"1"," 1.00"
"1","   1"
"1","
PA3"
"1"," 0.56"
"1"," 0.66"
"1"," 0.00"
"1","   1"
"1","
PA4"
"1"," 0.71"
"1"," 0.58"
"1"," 0.18"
"1","   0"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
