"0","big <- na.omit(big)#included b/c there was uneven missingness and the subsequent comparison required equal sample sizes in the regression models"
"0","Step1 <- lm(Valued ~ TradPed, data = big)"
"0","Step2 <- lm(Valued ~ TradPed + SRPed, data = big)"
"0","summary(Step1)"
"1","
Call:
"
"1",""
"1","lm(formula = Valued ~ TradPed, data = big)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.43330 "
"1","-0.25471 "
"1"," 0.04673 "
"1"," 0.25388 "
"1"," 1.79522 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.67482"
"1","    0.18581"
"1","   9.014"
"1"," <0.0000000000000002"
"1"," ***"
"1","
TradPed    "
"1","  0.61426"
"1","    0.04191"
"1","  14.656"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4274"
"1"," "
"1","on"
"1"," "
"1","213"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5021"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4998"
"1"," "
"1","
F-statistic:"
"1"," "
"1","214.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","213"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","summary(Step2)"
"1","
Call:
"
"1",""
"1","lm(formula = Valued ~ TradPed + SRPed, data = big)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.39671 "
"1","-0.22675 "
"1"," 0.03228 "
"1"," 0.24841 "
"1"," 1.71917 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.44912"
"1","    0.26349"
"1","   5.500"
"1","          0.000000109"
"1"," ***"
"1","
TradPed    "
"1","  0.56933"
"1","    0.05602"
"1","  10.162"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
SRPed      "
"1","  0.09116"
"1","    0.07554"
"1","   1.207"
"1","                0.229"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.427"
"1"," "
"1","on"
"1"," "
"1","212"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5055"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5009"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","212"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
