"0","corrF  <- 'TradPed =~ ClearResponsibilities + EffectiveAnswers + Feedback + ClearOrganization + ClearPresentation  "
"0","             Valued =~ ValObjectives + IncrUnderstanding + IncrInterest "
"0","             SCRPed =~ MultPerspectives + InclusvClassrm + DEIintegration + EquitableEval"
"0",""
"0","  TradPed~~Valued"
"0","  TradPed~~SCRPed"
"0","  Valued~~SCRPed"
"0","'"
"0","corrF"
"1","[1]"
"1"," ""TradPed =~ ClearResponsibilities + EffectiveAnswers + Feedback + ClearOrganization + ClearPresentation  \n             Valued =~ ValObjectives + IncrUnderstanding + IncrInterest \n             SCRPed =~ MultPerspectives + InclusvClassrm + DEIintegration + EquitableEval\n\n  TradPed~~Valued\n  TradPed~~SCRPed\n  Valued~~SCRPed\n"""
"1","
"
