"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1","
"
"1","5.46 "
"1","0.10 "
"1","0.94 "
"1","1.14 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","42"
"1"," "
"1"," and the fit is "
"1"," "
"1","110.6184"
"1"," "
"1"," with p = "
"1"," "
"1","4.343729e-08"
"1","
general/max "
"1"," "
"1","4.8"
"1"," "
"1","  max/min =  "
"1"," "
"1","10.87"
"1","
mean percent general = "
"1"," "
"1","0.73"
"1"," "
"1","   with sd = "
"1"," "
"1","0.27"
"1"," "
"1","and cv of "
"1"," "
"1","0.37"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.71"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","   F1*"
"1","  F2*"
"1","  F3*"
"1","
Correlation of scores with factors           "
"1"," 0.95"
"1","  0.57"
"1"," 0.82"
"1"," 0.95"
"1","
Multiple R square of scores with factors     "
"1"," 0.91"
"1","  0.32"
"1"," 0.67"
"1"," 0.90"
"1","
Minimum correlation of factor score estimates"
"1"," 0.82"
"1"," -0.36"
"1"," 0.35"
"1"," 0.80"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","
Omega total for total scores and subscales   "
"1"," 0.94"
"1"," 0.84"
"1"," 0.89"
"1"," 0.87"
"1","
Omega general for total scores and subscales "
"1"," 0.82"
"1"," 0.74"
"1"," 0.70"
"1"," 0.62"
"1","
Omega group for total scores and subscales   "
"1"," 0.11"
"1"," 0.10"
"1"," 0.20"
"1"," 0.26"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
