"0","psych::KMO(items)"
"1","Kaiser-Meyer-Olkin factor adequacy"
"1","
Call: "
"1","psych::KMO(r = items)
"
"1","Overall MSA = "
"1"," "
"1","0.91"
"1","
MSA for each item = 
"
"1","        ValObjectives "
"1","    IncrUnderstanding "
"1","         IncrInterest "
"1","ClearResponsibilities "
"1","
"
"1","                 0.94 "
"1","                 0.89 "
"1","                 0.89 "
"1","                 0.91 "
"1","
"
"1","     EffectiveAnswers "
"1","             Feedback "
"1","    ClearOrganization "
"1","    ClearPresentation "
"1","
"
"1","                 0.93 "
"1","                 0.94 "
"1","                 0.94 "
"1","                 0.91 "
"1","
"
"1","     MultPerspectives "
"1","       InclusvClassrm "
"1","       DEIintegration "
"1","        EquitableEval "
"1","
"
"1","                 0.93 "
"1","                 0.86 "
"1","                 0.78 "
"1","                 0.95 "
"1","
"
