"0","pcaOBL_table <- round(pcaOBL$loadings,3)"
"0","write.table(pcaOBL_table, file=""pcaOBL_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pcaOBL_table"
"1","
Loadings:
"
"1","     "
"1"," TC2   "
"1"," TC1   "
"1"," TC3   "
"1"," TC4   "
"1","
Obj1 "
"1","  0.572"
"1","       "
"1","       "
"1","  0.127"
"1","
Obj2 "
"1","  0.611"
"1","       "
"1","       "
"1"," -0.212"
"1","
Obj3 "
"1","  0.428"
"1","       "
"1","  0.273"
"1","       "
"1","
Obj4 "
"1","  0.536"
"1","  0.158"
"1","       "
"1","       "
"1","
Obj5 "
"1","  0.391"
"1","  0.327"
"1","       "
"1"," -0.151"
"1","
Obj6 "
"1","  0.446"
"1","       "
"1"," -0.151"
"1","  0.217"
"1","
Obj7 "
"1","  0.443"
"1","  0.103"
"1","  0.168"
"1","  0.147"
"1","
Obj8 "
"1","  0.669"
"1","       "
"1"," -0.114"
"1","       "
"1","
Obj9 "
"1","  0.435"
"1","       "
"1","       "
"1"," -0.194"
"1","
Obj10"
"1","  0.549"
"1"," -0.122"
"1","       "
"1","  0.188"
"1","
Marg1"
"1","       "
"1","  0.694"
"1","       "
"1","  0.127"
"1","
Marg2"
"1","       "
"1","  0.577"
"1","  0.182"
"1","       "
"1","
Marg3"
"1","       "
"1","  0.596"
"1","       "
"1","       "
"1","
Marg4"
"1","  0.116"
"1","  0.550"
"1","       "
"1","  0.150"
"1","
Marg5"
"1","       "
"1","  0.640"
"1","       "
"1"," -0.134"
"1","
Marg6"
"1","  0.190"
"1","  0.446"
"1","       "
"1","  0.208"
"1","
Marg7"
"1","       "
"1","  0.647"
"1","       "
"1","       "
"1","
Str1 "
"1","  0.191"
"1","       "
"1","  0.532"
"1"," -0.208"
"1","
Str2 "
"1","  0.243"
"1","       "
"1","  0.320"
"1","  0.294"
"1","
Str3 "
"1","       "
"1","       "
"1","  0.635"
"1","  0.145"
"1","
Str4 "
"1","       "
"1","       "
"1","  0.568"
"1"," -0.137"
"1","
Str5 "
"1","       "
"1"," -0.100"
"1","  0.586"
"1","       "
"1","
Ang1 "
"1","       "
"1","  0.107"
"1","  0.368"
"1","  0.371"
"1","
Ang2 "
"1","       "
"1","       "
"1","       "
"1","  0.700"
"1","
Ang3 "
"1","  0.110"
"1","  0.101"
"1","       "
"1","  0.589"
"1","
"
"1","
"
"1","              "
"1","   TC2"
"1","   TC1"
"1","   TC3"
"1","   TC4"
"1","
SS loadings   "
"1"," 2.832"
"1"," 2.731"
"1"," 1.809"
"1"," 1.488"
"1","
Proportion Var"
"1"," 0.113"
"1"," 0.109"
"1"," 0.072"
"1"," 0.060"
"1","
Cumulative Var"
"1"," 0.113"
"1"," 0.223"
"1"," 0.295"
"1"," 0.354"
"1","
"
