"0","#For portability of the lesson, I hand-entered the exam score data. "
"0","#Variables are items (not students), so the entry is the 41 items for the 12 students"
"0","Item1 <- c(1,1,4,1,1,1,1,1,1,1,1,1)"
"0","Item2 <- c(4,4,1,4,4,4,4,4,4,4,4,4)"
"0","Item3 <- c(1,1,4,1,1,1,1,3,1,1,1,1)"
"0","Item4 <- c(2,3,2,2,2,2,2,2,2,2,2,2)"
"0","Item5 <- c(1,1,1,1,1,1,1,1,1,1,1,1)"
"0","Item6 <- c(1,1,1,1,1,1,1,1,1,1,1,1)"
"0","Item7 <- c(3,3,4,4,4,3,3,3,3,3,3,2)"
"0","Item8 <- c(1,2,2,4,2,2,2,2,1,4,2,2)"
"0","Item9 <- c(1,1,4,4,1,4,1,1,1,1,1,4)"
"0","Item10 <- c(3,3,3,2,3,2,3,2,2,3,3,3)"
"0","Item11 <- c(1,1,4,1,1,3,4,1,3,3,1,3)"
"0","Item12 <- c(2,1,2,4,2,2,2,2,2,2,2,2)"
"0","Item13 <- c(2,2,3,3,2,2,2,2,2,2,2,1)"
"0","Item14 <- c(2,2,2,2,2,2,3,2,2,2,2,2)"
"0","Item15 <- c(2,1,1,3,2,4,2,2,2,2,4,2)"
"0","Item16 <- c(2,2,2,4,4,2,2,2,4,2,2,1)"
"0","Item17 <- c(1,1,1,1,1,1,1,1,1,1,1,1)"
"0","Item18 <- c(3,3,3,3,3,3,3,3,3,3,3,3)"
"0","Item19 <- c(4,4,4,4,4,1,4,4,4,4,4,4)"
"0","Item20 <- c(1,1,1,1,1,1,1,1,1,1,1,1)"
"0","Item21 <- c(2,4,4,4,2,2,2,4,2,4,4,4)"
"0","Item22 <- c(3,3,3,3,3,3,3,3,3,3,3,1)"
"0","Item23 <- c(3,3,2,3,3,3,3,3,2,3,3,2)"
"0","Item24 <- c(3,3,1,3,3,3,2,3,3,3,3,1)"
"0","Item25 <- c(2,2,2,2,3,2,2,2,2,2,2,2)"
"0","Item26 <- c(4,4,4,4,4,4,4,4,1,4,4,1)"
"0","Item27 <- c(4,4,1,4,4,4,4,4,4,4,4,4)"
"0","Item28 <- c(1,1,1,1,1,1,1,1,1,1,1,1)"
"0","Item29 <- c(1,3,1,1,1,1,1,1,1,1,1,1)"
"0","Item30 <- c(2,2,2,2,2,2,2,2,2,2,2,2)"
"0","Item31 <- c(1,1,1,2,1,1,3,1,1,1,1,2)"
"0","Item32 <- c(1,1,3,1,1,1,3,1,1,1,1,1)"
"0","Item33 <- c(3,3,3,3,3,3,3,3,3,3,3,3)"
"0","Item34 <- c(3,3,3,3,3,3,3,3,3,3,3,3)"
"0","Item35 <- c(3,3,3,3,3,3,3,3,3,3,3,3)"
"0","Item36 <- c(2,2,2,2,2,2,2,2,2,2,2,2)"
"0","Item37 <- c(2,2,1,3,3,1,2,3,3,2,3,1)"
"0","Item38 <- c(1,4,4,4,NA,4,4,4,1,4,4,1)"
"0","Item39 <- c(3,3,3,3,3,3,3,3,3,3,3,3)"
"0","Item40 <- c(3,3,4,3,3,3,3,3,3,3,3,3)"
"0","Item41 <- c(2,1,2,2,2,4,4,2,2,4,4,2)"
"0",""
"0","exam <- data.frame(Item1, Item2, Item3, Item4, Item5, Item6, Item7, Item8, Item9, Item10, Item11,Item12, Item13, Item14, Item15, Item16, Item17, Item18, Item19, Item20, Item21, Item22, Item23, Item24,Item25, Item26, Item27, Item28, Item29, Item30, Item31, Item32, Item33, Item34, Item35, Item36, Item37, Item38, Item39, Item40, Item41)"
