"1","
"
"1","                     "
"1","  TC2"
"1","  TC1"
"1","  TC3"
"1","  TC4"
"1","
SS loadings          "
"1"," 3.02"
"1"," 2.92"
"1"," 1.92"
"1"," 1.57"
"1","
Proportion Var       "
"1"," 0.12"
"1"," 0.12"
"1"," 0.08"
"1"," 0.06"
"1","
Cumulative Var       "
"1"," 0.12"
"1"," 0.24"
"1"," 0.31"
"1"," 0.38"
"1","
Proportion Explained "
"1"," 0.32"
"1"," 0.31"
"1"," 0.20"
"1"," 0.17"
"1","
Cumulative Proportion"
"1"," 0.32"
"1"," 0.63"
"1"," 0.83"
"1"," 1.00"
"1","
"
"1","
 With component correlations of 
"
"1","   "
"1","  TC2"
"1","  TC1"
"1","  TC3"
"1","  TC4"
"1","
TC2"
"1"," 1.00"
"1"," 0.34"
"1"," 0.22"
"1"," 0.10"
"1","
TC1"
"1"," 0.34"
"1"," 1.00"
"1"," 0.24"
"1"," 0.20"
"1","
TC3"
"1"," 0.22"
"1"," 0.24"
"1"," 1.00"
"1"," 0.16"
"1","
TC4"
"1"," 0.10"
"1"," 0.20"
"1"," 0.16"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.4"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","695.44"
"1"," "
"1"," with prob < "
"1"," "
"1","0.0000000000000000000000000000000000000000000000000000023"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.86"
