"1","
Non missing response frequency for each item
"
"1","    "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
Str1"
"1"," 0.01"
"1"," 0.12"
"1"," 0.56"
"1"," 0.27"
"1"," 0.03"
"1","    0"
"1","
Str2"
"1"," 0.02"
"1"," 0.17"
"1"," 0.56"
"1"," 0.23"
"1"," 0.02"
"1","    0"
"1","
Str3"
"1"," 0.03"
"1"," 0.33"
"1"," 0.44"
"1"," 0.19"
"1"," 0.02"
"1","    0"
"1","
Str4"
"1"," 0.01"
"1"," 0.27"
"1"," 0.58"
"1"," 0.14"
"1"," 0.01"
"1","    0"
"1","
Str5"
"1"," 0.02"
"1"," 0.23"
"1"," 0.42"
"1"," 0.32"
"1"," 0.02"
"1","    0"
"1","
"
