"0","#names(grmsPAF2obl)"
"0","pafOBL_table <- round(grmsPAF2obl$loadings,3)"
"0","write.table(pafOBL_table, file=""pafOBL_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pafOBL_table"
"1","
Loadings:
"
"1","       "
"1"," PA1   "
"1"," PA2   "
"1"," PA3   "
"1"," PA4   "
"1","
Obj1   "
"1","       "
"1","  0.636"
"1","       "
"1","       "
"1","
Obj2   "
"1","       "
"1","  0.684"
"1","       "
"1"," -0.100"
"1","
Obj3   "
"1","       "
"1","  0.601"
"1","  0.152"
"1","       "
"1","
Obj4   "
"1","       "
"1","  0.591"
"1","       "
"1","       "
"1","
Obj5   "
"1"," -0.187"
"1","  0.567"
"1","       "
"1","  0.151"
"1","
Obj6   "
"1","  0.207"
"1","  0.495"
"1","       "
"1","       "
"1","
Obj7   "
"1","  0.221"
"1","  0.526"
"1"," -0.120"
"1","       "
"1","
Obj8   "
"1","       "
"1","  0.478"
"1","       "
"1","  0.142"
"1","
Obj9   "
"1","       "
"1","  0.410"
"1","       "
"1","  0.194"
"1","
Obj10  "
"1","       "
"1","  0.412"
"1","       "
"1","  0.221"
"1","
Marg1  "
"1","  0.912"
"1","       "
"1","       "
"1","       "
"1","
Marg2  "
"1","  0.757"
"1"," -0.107"
"1","  0.142"
"1","       "
"1","
Marg3  "
"1","  0.665"
"1","       "
"1","       "
"1","       "
"1","
Marg4  "
"1","  0.626"
"1","  0.132"
"1","       "
"1","       "
"1","
Marg5  "
"1","  0.588"
"1","  0.180"
"1","       "
"1"," -0.125"
"1","
Marg6  "
"1","  0.554"
"1","       "
"1"," -0.221"
"1","  0.280"
"1","
Marg7  "
"1","  0.496"
"1"," -0.229"
"1","  0.183"
"1","  0.182"
"1","
Strong1"
"1","       "
"1","       "
"1","  0.187"
"1","  0.518"
"1","
Strong2"
"1","       "
"1","       "
"1","       "
"1","  0.529"
"1","
Strong3"
"1","       "
"1","  0.152"
"1"," -0.137"
"1","  0.502"
"1","
Strong4"
"1","       "
"1","       "
"1","  0.202"
"1","  0.577"
"1","
Strong5"
"1","  0.142"
"1","       "
"1"," -0.150"
"1","  0.444"
"1","
Angry1 "
"1","       "
"1","  0.210"
"1","  0.671"
"1"," -0.108"
"1","
Angry2 "
"1","       "
"1","       "
"1","  0.668"
"1","  0.129"
"1","
Angry3 "
"1","       "
"1"," -0.104"
"1","  0.683"
"1","       "
"1","
"
"1","
"
"1","              "
"1","   PA1"
"1","   PA2"
"1","   PA3"
"1","   PA4"
"1","
SS loadings   "
"1"," 3.324"
"1"," 3.196"
"1"," 1.660"
"1"," 1.654"
"1","
Proportion Var"
"1"," 0.133"
"1"," 0.128"
"1"," 0.066"
"1"," 0.066"
"1","
Cumulative Var"
"1"," 0.133"
"1"," 0.261"
"1"," 0.327"
"1"," 0.393"
"1","
"
