"0","#First creating a tiny df with just the GroupA observations"
"0","#Add an ID variable to each row"
"0","iBelA <- dplyr::select(iBelAB, Auth1a, Auth2a, Auth3a, Auth4a, Auth5a, Conn1a, Conn2a, Conn3a, Conn4a, Conn5a, Home1a, Home2a, Home3a, Home4a, Home5a, Thriv1a, Thriv2a, Thriv3a, Thriv4a, Thriv5a)"
"0","#adding a variable to indicate these are from Group A"
"0","iBelA$Group <- ""GroupA"""
"0","#renaming so that when I bind the A and B dfs they have the same variable names"
"0","iBelA <- dplyr::rename(iBelA, Auth1 = ""Auth1a"", Auth2 = ""Auth2a"",  Auth3 = ""Auth3a"", Auth4 = ""Auth4a"", Auth5 = ""Auth5a"", Conn1 = ""Conn1a"", Conn2 = ""Conn2a"", Conn3 = ""Conn3a"", Conn4 = ""Conn4a"", Conn5 = ""Conn5a"", Home1 = ""Home1a"",  Home2 = ""Home2a"", Home3 = ""Home3a"", Home4 = ""Home4a"", Home5 = ""Home5a"", Thriv1 = ""Thriv1a"", Thriv2 = ""Thriv2a"", Thriv3 = ""Thriv3a"", Thriv4 = ""Thriv4a"", Thriv5 = ""Thriv5a"")"
"0",""
"0","#Second creating a tiny df with just the GroupB observations"
"0","iBelB <- dplyr::select(iBelAB, Auth1b, Auth2b, Auth3b, Auth4b, Auth5b, Conn1b, Conn2b, Conn3b, Conn4b, Conn5b, Home1b, Home2b, Home3b, Home4b, Home5b, Thriv1b, Thriv2b, Thriv3b, Thriv4b, Thriv5b)"
"0","#adding a variable to indicate these are from Group B"
"0","iBelB$Group <- ""GroupB"""
"0","#renaming so that when I bind the A and B dfs they have the same variable names"
"0","iBelB <- dplyr::rename(iBelB, Auth1 = ""Auth1b"", Auth2 = ""Auth2b"",  Auth3 = ""Auth3b"", Auth4 = ""Auth4b"", Auth5 = ""Auth5b"", Conn1 = ""Conn1b"", Conn2 = ""Conn2b"", Conn3 = ""Conn3b"", Conn4 = ""Conn4b"", Conn5 = ""Conn5b"", Home1 = ""Home1b"",  Home2 = ""Home2b"", Home3 = ""Home3b"", Home4 = ""Home4b"", Home5 = ""Home5b"", Thriv1 = ""Thriv1b"", Thriv2 = ""Thriv2b"", Thriv3 = ""Thriv3b"", Thriv4 = ""Thriv4b"", Thriv5 = ""Thriv5b"")"
"0",""
"0","#Binding the A and B sets of data"
"0","#use this df for the invariance homework"
"0","iBelLONG <- rbind(iBelA, iBelB)"
