"1","
With Sums of squares  of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1","
"
"1","3.14 "
"1","1.47 "
"1","0.89 "
"1","0.90 "
"1","0.71 "
"1","
"
"1","
general/max "
"1"," "
"1","2.14"
"1"," "
"1","  max/min =  "
"1"," "
"1","2.07"
"1","
mean percent general = "
"1"," "
"1","0.44"
"1"," "
"1","   with sd = "
"1"," "
"1","0.13"
"1"," "
"1","and cv of "
"1"," "
"1","0.3"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.44"
"1"," "
"1","
"
"1","
The degrees of freedom are"
"1"," "
"1","206"
"1"," "
"1"," and the fit is "
"1"," "
"1","0.77"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","189.17"
"1"," "
"1"," with prob < "
"1"," "
"1","0.79"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.04"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.018"
"1","
BIC = "
"1"," "
"1","-955.53"
"1","

Compare this with the adequacy of just a general factor and no group factors"
"1","
The degrees of freedom for just the general factor are"
"1"," "
"1","275"
"1"," "
"1"," and the fit is "
"1"," "
"1","1.79"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","445.32"
"1"," "
"1"," with prob < "
"1"," "
"1","0.00000000034"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.09"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.09"
"1"," "
"1","
"
"1","
RMSEA index = "
"1"," "
"1","0.049"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.041"
"1"," "
"1","0.057"
"1","
BIC = "
"1"," "
"1","-1082.81"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","   F2*"
"1","   F3*"
"1","   F4*"
"1","
Correlation of scores with factors           "
"1"," 0.77"
"1"," 0.72"
"1","  0.67"
"1","  0.70"
"1","  0.70"
"1","
Multiple R square of scores with factors     "
"1"," 0.60"
"1"," 0.52"
"1","  0.44"
"1","  0.49"
"1","  0.49"
"1","
Minimum correlation of factor score estimates"
"1"," 0.20"
"1"," 0.03"
"1"," -0.11"
"1"," -0.02"
"1"," -0.01"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Omega total for total scores and subscales   "
"1"," 0.86"
"1"," 0.78"
"1"," 0.72"
"1"," 0.59"
"1"," 0.44"
"1","
Omega general for total scores and subscales "
"1"," 0.57"
"1"," 0.39"
"1"," 0.44"
"1"," 0.22"
"1"," 0.13"
"1","
Omega group for total scores and subscales   "
"1"," 0.19"
"1"," 0.39"
"1"," 0.28"
"1"," 0.37"
"1"," 0.31"
"1","
"
"1","
 The following analyses were done using the "
"1"," "
"1","lavaan"
"1"," "
"1"," package 
"
"1","
 Omega Hierarchical from a confirmatory model using sem = "
"1"," "
"1","0.7"
"1","
 Omega Total  from a confirmatory model using sem = "
"1"," "
"1","0.86"
"1"," "
"1","
"
"1","With loadings of 
"
