"0","set.seed(240504)"
"0","configural <- lavaan::cfa(AMS4CorrMod, data = dfAMSi, group = ""Group"")"
"0","lavaan::summary(configural, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 87 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        132"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","        "
"1","
"
"1","  "
"1","  Mild                                     "
"1"," "
"1","     548"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1","     285"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 327.572"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     328"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.496"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  Mild                                     "
"1"," "
"1"," 165.227"
"1","
"
"1","  "
"1","  Severe                                   "
"1"," "
"1"," 162.345"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2454.883"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             380"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -19086.834"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -18923.048"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   38437.669"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   39061.373"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   38642.187"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.018"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.034"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","Mild"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.435"
"1","    0.574"
"1","
"
"1","    Help2            "
"1","    1.066"
"1","    0.116"
"1","    9.227"
"1","    0.000"
"1","    0.464"
"1","    0.581"
"1","
"
"1","    Help3            "
"1","    0.966"
"1","    0.115"
"1","    8.382"
"1","    0.000"
"1","    0.420"
"1","    0.499"
"1","
"
"1","    Help4            "
"1","    0.857"
"1","    0.110"
"1","    7.803"
"1","    0.000"
"1","    0.373"
"1","    0.451"
"1","
"
"1","    Help5            "
"1","    0.959"
"1","    0.113"
"1","    8.473"
"1","    0.000"
"1","    0.417"
"1","    0.507"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.529"
"1","    0.639"
"1","
"
"1","    Min2             "
"1","    0.550"
"1","    0.137"
"1","    4.000"
"1","    0.000"
"1","    0.291"
"1","    0.358"
"1","
"
"1","    Min3             "
"1","    0.509"
"1","    0.129"
"1","    3.934"
"1","    0.000"
"1","    0.269"
"1","    0.339"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
