"0","lavaan::anova(configural, weak)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","          "
"1","  Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
configural"
"1"," 102"
"1"," 5951.9"
"1"," 6231.7"
"1"," 339.43"
"1","           "
"1","        "
"1","        "
"1","           "
"1","    "
"1","
weak      "
"1"," 111"
"1"," 5994.8"
"1"," 6242.3"
"1"," 400.29"
"1","     60.862"
"1"," 0.20776"
"1","       9"
"1","  9.145e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
