"1","
"
"1","                     "
"1","  TC1"
"1","  TC2"
"1","
SS loadings          "
"1"," 5.50"
"1"," 2.11"
"1","
Proportion Var       "
"1"," 0.46"
"1"," 0.18"
"1","
Cumulative Var       "
"1"," 0.46"
"1"," 0.63"
"1","
Proportion Explained "
"1"," 0.72"
"1"," 0.28"
"1","
Cumulative Proportion"
"1"," 0.72"
"1"," 1.00"
"1","
"
"1","
 With component correlations of 
"
"1","   "
"1","  TC1"
"1","  TC2"
"1","
TC1"
"1"," 1.00"
"1"," 0.43"
"1","
TC2"
"1"," 0.43"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.2"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","170.34"
"1"," "
"1"," with prob < "
"1"," "
"1","4.5e-17"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.98"
