"0","lavaan::summary(AMS4CorrFit, fit.measures = TRUE, standardized = TRUE)
"
"1","lavaan 0.6-9 "
"1","ended normally after 46 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         46"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     833"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 675.750"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     164"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        4257.496"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             190"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.874"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.854"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -26743.318"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -26405.442"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   53578.635"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   53795.987"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   53649.906"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.061"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.056"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.066"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.077"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.952"
"1","    0.690"
"1","
"
"1","    Help2            "
"1","    1.032"
"1","    0.065"
"1","   15.880"
"1","    0.000"
"1","    0.983"
"1","    0.706"
"1","
"
"1","    Help3            "
"1","    0.926"
"1","    0.062"
"1","   14.890"
"1","    0.000"
"1","    0.882"
"1","    0.641"
"1","
"
"1","    Help4            "
"1","    0.819"
"1","    0.061"
"1","   13.422"
"1","    0.000"
"1","    0.780"
"1","    0.563"
"1","
"
"1","    Help5            "
"1","    0.942"
"1","    0.067"
"1","   14.148"
"1","    0.000"
"1","    0.897"
"1","    0.601"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.907"
"1","    0.604"
"1","
"
"1","    Min2             "
"1","    0.866"
"1","    0.121"
"1","    7.167"
"1","    0.000"
"1","    0.785"
"1","    0.559"
"1","
"
"1","    Min3             "
"1","    0.838"
"1","    0.115"
"1","    7.289"
"1","    0.000"
"1","    0.760"
"1","    0.480"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Pers1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.217"
"1","    0.878"
"1","
"
"1","    Pers2            "
"1","    0.852"
"1","    0.037"
"1","   23.008"
"1","    0.000"
"1","    1.037"
"1","    0.798"
"1","
"
"1","    Pers3            "
"1","    0.683"
"1","    0.039"
"1","   17.615"
"1","    0.000"
"1","    0.832"
"1","    0.609"
"1","
"
"1","    Pers4            "
"1","    0.598"
"1","    0.040"
"1","   14.963"
"1","    0.000"
"1","    0.728"
"1","    0.527"
"1","
"
"1","    Pers5            "
"1","    0.465"
"1","    0.041"
"1","   11.322"
"1","    0.000"
"1","    0.566"
"1","    0.408"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.909"
"1","    0.823"
"1","
"
"1","    Oth2             "
"1","    0.968"
"1","    0.053"
"1","   18.385"
"1","    0.000"
"1","    0.880"
"1","    0.694"
"1","
"
"1","    Oth3             "
"1","    0.858"
"1","    0.049"
"1","   17.349"
"1","    0.000"
"1","    0.781"
"1","    0.650"
"1","
"
"1","    Oth4             "
"1","    0.750"
"1","    0.058"
"1","   13.016"
"1","    0.000"
"1","    0.682"
"1","    0.489"
"1","
"
"1","    Oth5             "
"1","    0.594"
"1","    0.050"
"1","   11.807"
"1","    0.000"
"1","    0.541"
"1","    0.444"
"1","
"
"1","    Oth6             "
"1","    0.472"
"1","    0.045"
"1","   10.555"
"1","    0.000"
"1","    0.429"
"1","    0.398"
"1","
"
"1","    Oth7             "
"1","    0.483"
"1","    0.056"
"1","    8.606"
"1","    0.000"
"1","    0.439"
"1","    0.326"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.061"
"1","    0.045"
"1","    1.344"
"1","    0.179"
"1","    0.070"
"1","    0.070"
"1","
"
"1","    DenialPersonhd   "
"1","    0.136"
"1","    0.049"
"1","    2.747"
"1","    0.006"
"1","    0.117"
"1","    0.117"
"1","
"
"1","    Otherization     "
"1","    0.100"
"1","    0.038"
"1","    2.637"
"1","    0.008"
"1","    0.115"
"1","    0.115"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.157"
"1","    0.056"
"1","    2.806"
"1","    0.005"
"1","    0.142"
"1","    0.142"
"1","
"
"1","    Otherization     "
"1","    0.009"
"1","    0.042"
"1","    0.219"
"1","    0.827"
"1","    0.011"
"1","    0.011"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.063"
"1","    0.046"
"1","    1.388"
"1","    0.165"
"1","    0.057"
"1","    0.057"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.997"
"1","    0.066"
"1","   15.151"
"1","    0.000"
"1","    0.997"
"1","    0.524"
"1","
"
"1","   .Help2         "
"1","    0.970"
"1","    0.066"
"1","   14.652"
"1","    0.000"
"1","    0.970"
"1","    0.501"
"1","
"
"1","   .Help3         "
"1","    1.113"
"1","    0.068"
"1","   16.390"
"1","    0.000"
"1","    1.113"
"1","    0.589"
"1","
"
"1","   .Help4         "
"1","    1.309"
"1","    0.074"
"1","   17.761"
"1","    0.000"
"1","    1.309"
"1","    0.682"
"1","
"
"1","   .Help5         "
"1","    1.425"
"1","    0.083"
"1","   17.182"
"1","    0.000"
"1","    1.425"
"1","    0.639"
"1","
"
"1","   .Min1          "
"1","    1.430"
"1","    0.134"
"1","   10.692"
"1","    0.000"
"1","    1.430"
"1","    0.635"
"1","
"
"1","   .Min2          "
"1","    1.356"
"1","    0.108"
"1","   12.506"
"1","    0.000"
"1","    1.356"
"1","    0.687"
"1","
"
"1","   .Min3          "
"1","    1.925"
"1","    0.124"
"1","   15.470"
"1","    0.000"
"1","    1.925"
"1","    0.769"
"1","
"
"1","   .Pers1         "
"1","    0.439"
"1","    0.052"
"1","    8.476"
"1","    0.000"
"1","    0.439"
"1","    0.229"
"1","
"
"1","   .Pers2         "
"1","    0.613"
"1","    0.046"
"1","   13.260"
"1","    0.000"
"1","    0.613"
"1","    0.363"
"1","
"
"1","   .Pers3         "
"1","    1.171"
"1","    0.064"
"1","   18.372"
"1","    0.000"
"1","    1.171"
"1","    0.629"
"1","
"
"1","   .Pers4         "
"1","    1.379"
"1","    0.072"
"1","   19.115"
"1","    0.000"
"1","    1.379"
"1","    0.722"
"1","
"
"1","   .Pers5         "
"1","    1.604"
"1","    0.081"
"1","   19.751"
"1","    0.000"
"1","    1.604"
"1","    0.834"
"1","
"
"1","   .Oth1          "
"1","    0.394"
"1","    0.037"
"1","   10.774"
"1","    0.000"
"1","    0.394"
"1","    0.323"
"1","
"
"1","   .Oth2          "
"1","    0.835"
"1","    0.052"
"1","   15.973"
"1","    0.000"
"1","    0.835"
"1","    0.519"
"1","
"
"1","   .Oth3          "
"1","    0.831"
"1","    0.049"
"1","   16.974"
"1","    0.000"
"1","    0.831"
"1","    0.577"
"1","
"
"1","   .Oth4          "
"1","    1.482"
"1","    0.078"
"1","   18.994"
"1","    0.000"
"1","    1.482"
"1","    0.761"
"1","
"
"1","   .Oth5          "
"1","    1.189"
"1","    0.062"
"1","   19.306"
"1","    0.000"
"1","    1.189"
"1","    0.803"
"1","
"
"1","   .Oth6          "
"1","    0.979"
"1","    0.050"
"1","   19.567"
"1","    0.000"
"1","    0.979"
"1","    0.841"
"1","
"
"1","   .Oth7          "
"1","    1.625"
"1","    0.082"
"1","   19.881"
"1","    0.000"
"1","    1.625"
"1","    0.894"
"1","
"
"1","    Helplessness  "
"1","    0.907"
"1","    0.091"
"1","    9.977"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.822"
"1","    0.142"
"1","    5.779"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    1.482"
"1","    0.103"
"1","   14.382"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.827"
"1","    0.065"
"1","   12.807"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
