"0","set.seed(240504)            
AMS4CorrFit <- lavaan::cfa(AMS4CorrMod, data = dfAMSi)
lavaan::summary(AMS4CorrFit, fit.measures = TRUE, standardized = TRUE)
"
"1","lavaan 0.6.17 "
"1","ended normally after 48 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         46"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     833"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 155.238"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     164"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.676"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        3297.768"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             190"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.003"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -19314.357"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -19236.738"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   38720.715"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   38938.066"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   38791.986"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.013"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.023"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.433"
"1","    0.549"
"1","
"
"1","    Help2            "
"1","    1.338"
"1","    0.102"
"1","   13.082"
"1","    0.000"
"1","    0.579"
"1","    0.658"
"1","
"
"1","    Help3            "
"1","    1.186"
"1","    0.098"
"1","   12.049"
"1","    0.000"
"1","    0.514"
"1","    0.574"
"1","
"
"1","    Help4            "
"1","    1.225"
"1","    0.099"
"1","   12.353"
"1","    0.000"
"1","    0.531"
"1","    0.597"
"1","
"
"1","    Help5            "
"1","    1.401"
"1","    0.107"
"1","   13.081"
"1","    0.000"
"1","    0.607"
"1","    0.657"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.452"
"1","    0.545"
"1","
"
"1","    Min2             "
"1","    0.825"
"1","    0.121"
"1","    6.825"
"1","    0.000"
"1","    0.373"
"1","    0.455"
"1","
"
"1","    Min3             "
"1","    0.734"
"1","    0.112"
"1","    6.560"
"1","    0.000"
"1","    0.332"
"1","    0.411"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.532"
"1","    0.590"
"1","
"
"1","    Per2             "
"1","    1.043"
"1","    0.074"
"1","   14.073"
"1","    0.000"
"1","    0.555"
"1","    0.675"
"1","
"
"1","    Per3             "
"1","    1.052"
"1","    0.075"
"1","   14.012"
"1","    0.000"
"1","    0.559"
"1","    0.670"
"1","
"
"1","    Per4             "
"1","    0.810"
"1","    0.069"
"1","   11.774"
"1","    0.000"
"1","    0.431"
"1","    0.521"
"1","
"
"1","    Per5             "
"1","    0.783"
"1","    0.072"
"1","   10.817"
"1","    0.000"
"1","    0.416"
"1","    0.467"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.553"
"1","    0.629"
"1","
"
"1","    Oth2             "
"1","    0.875"
"1","    0.067"
"1","   13.058"
"1","    0.000"
"1","    0.484"
"1","    0.582"
"1","
"
"1","    Oth3             "
"1","    0.946"
"1","    0.070"
"1","   13.527"
"1","    0.000"
"1","    0.523"
"1","    0.611"
"1","
"
"1","    Oth4             "
"1","    0.807"
"1","    0.070"
"1","   11.486"
"1","    0.000"
"1","    0.446"
"1","    0.494"
"1","
"
"1","    Oth5             "
"1","    0.622"
"1","    0.059"
"1","   10.581"
"1","    0.000"
"1","    0.344"
"1","    0.448"
"1","
"
"1","    Oth6             "
"1","    0.571"
"1","    0.060"
"1","    9.466"
"1","    0.000"
"1","    0.316"
"1","    0.394"
"1","
"
"1","    Oth7             "
"1","    0.621"
"1","    0.063"
"1","    9.897"
"1","    0.000"
"1","    0.344"
"1","    0.414"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.079"
"1","    0.014"
"1","    5.829"
"1","    0.000"
"1","    0.406"
"1","    0.406"
"1","
"
"1","    DenialPersonhd   "
"1","    0.176"
"1","    0.018"
"1","    9.754"
"1","    0.000"
"1","    0.764"
"1","    0.764"
"1","
"
"1","    Otherization     "
"1","    0.163"
"1","    0.017"
"1","    9.520"
"1","    0.000"
"1","    0.681"
"1","    0.681"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.116"
"1","    0.018"
"1","    6.590"
"1","    0.000"
"1","    0.481"
"1","    0.481"
"1","
"
"1","    Otherization     "
"1","    0.126"
"1","    0.018"
"1","    6.838"
"1","    0.000"
"1","    0.503"
"1","    0.503"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.205"
"1","    0.021"
"1","    9.909"
"1","    0.000"
"1","    0.698"
"1","    0.698"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.434"
"1","    0.024"
"1","   18.210"
"1","    0.000"
"1","    0.434"
"1","    0.698"
"1","
"
"1","   .Help2         "
"1","    0.441"
"1","    0.027"
"1","   16.490"
"1","    0.000"
"1","    0.441"
"1","    0.568"
"1","
"
"1","   .Help3         "
"1","    0.537"
"1","    0.030"
"1","   17.903"
"1","    0.000"
"1","    0.537"
"1","    0.671"
"1","
"
"1","   .Help4         "
"1","    0.509"
"1","    0.029"
"1","   17.580"
"1","    0.000"
"1","    0.509"
"1","    0.644"
"1","
"
"1","   .Help5         "
"1","    0.483"
"1","    0.029"
"1","   16.493"
"1","    0.000"
"1","    0.483"
"1","    0.568"
"1","
"
"1","   .Min1          "
"1","    0.483"
"1","    0.038"
"1","   12.809"
"1","    0.000"
"1","    0.483"
"1","    0.703"
"1","
"
"1","   .Min2          "
"1","    0.532"
"1","    0.034"
"1","   15.739"
"1","    0.000"
"1","    0.532"
"1","    0.793"
"1","
"
"1","   .Min3          "
"1","    0.542"
"1","    0.032"
"1","   16.829"
"1","    0.000"
"1","    0.542"
"1","    0.831"
"1","
"
"1","   .Per1          "
"1","    0.531"
"1","    0.030"
"1","   17.657"
"1","    0.000"
"1","    0.531"
"1","    0.652"
"1","
"
"1","   .Per2          "
"1","    0.367"
"1","    0.023"
"1","   16.032"
"1","    0.000"
"1","    0.367"
"1","    0.544"
"1","
"
"1","   .Per3          "
"1","    0.383"
"1","    0.024"
"1","   16.150"
"1","    0.000"
"1","    0.383"
"1","    0.551"
"1","
"
"1","   .Per4          "
"1","    0.498"
"1","    0.027"
"1","   18.497"
"1","    0.000"
"1","    0.498"
"1","    0.729"
"1","
"
"1","   .Per5          "
"1","    0.620"
"1","    0.033"
"1","   18.981"
"1","    0.000"
"1","    0.620"
"1","    0.782"
"1","
"
"1","   .Oth1          "
"1","    0.468"
"1","    0.028"
"1","   16.664"
"1","    0.000"
"1","    0.468"
"1","    0.605"
"1","
"
"1","   .Oth2          "
"1","    0.456"
"1","    0.026"
"1","   17.482"
"1","    0.000"
"1","    0.456"
"1","    0.661"
"1","
"
"1","   .Oth3          "
"1","    0.459"
"1","    0.027"
"1","   16.998"
"1","    0.000"
"1","    0.459"
"1","    0.626"
"1","
"
"1","   .Oth4          "
"1","    0.615"
"1","    0.033"
"1","   18.574"
"1","    0.000"
"1","    0.615"
"1","    0.756"
"1","
"
"1","   .Oth5          "
"1","    0.471"
"1","    0.025"
"1","   18.987"
"1","    0.000"
"1","    0.471"
"1","    0.799"
"1","
"
"1","   .Oth6          "
"1","    0.544"
"1","    0.028"
"1","   19.371"
"1","    0.000"
"1","    0.544"
"1","    0.845"
"1","
"
"1","   .Oth7          "
"1","    0.570"
"1","    0.030"
"1","   19.236"
"1","    0.000"
"1","    0.570"
"1","    0.828"
"1","
"
"1","    Helplessness  "
"1","    0.187"
"1","    0.024"
"1","    7.710"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.204"
"1","    0.038"
"1","    5.397"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.283"
"1","    0.034"
"1","    8.375"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.306"
"1","    0.034"
"1","    8.925"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
