"0","AfV <- lm(Anxiety ~ Victimization, data = dfSzy)"
"0","AfVC <- lm(Anxiety ~ Victimization + LGBTQclimate, data = dfSzy)"
"0","summary(AfV)"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Victimization, data = dfSzy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.05943 "
"1","-0.30935 "
"1","-0.01528 "
"1"," 0.31306 "
"1"," 1.24148 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.21756"
"1","    0.07131"
"1","  17.073"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Victimization"
"1","  0.17427"
"1","    0.04508"
"1","   3.866"
"1","             0.000122"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.379"
"1"," "
"1","on"
"1"," "
"1","644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02268"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02116"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.95"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001219"
"1","
"
"1","
"
"0","summary(AfVC)"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Victimization + LGBTQclimate, data = dfSzy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.00814 "
"1","-0.29249 "
"1","-0.02563 "
"1"," 0.29877 "
"1"," 1.20705 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","         Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  0.81071"
"1","    0.11561"
"1","   7.012"
"1"," 0.00000000000595"
"1"," ***"
"1","
Victimization"
"1","  0.17141"
"1","    0.04444"
"1","   3.857"
"1","         0.000126"
"1"," ***"
"1","
LGBTQclimate "
"1","  0.10287"
"1","    0.02320"
"1","   4.433"
"1"," 0.00001092659570"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3736"
"1"," "
"1","on"
"1"," "
"1","643"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05166"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04872"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.52"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","643"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000000392"
"1","
"
"1","
"
"0","anova(AfV, AfVC)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Anxiety ~ Victimization
Model 2: Anxiety ~ Victimization + LGBTQclimate"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","     Pr(>F)"
"1","    "
"1","
1"
"1","    644"
"1"," 92.513"
"1","   "
"1","          "
"1","       "
"1","           "
"1","    "
"1","
2"
"1","    643"
"1"," 89.770"
"1","  1"
"1","    2.7436"
"1"," 19.651"
"1"," 0.00001093"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
