"0","ModInd_M2f <- lavaan::cfa(ModInd_M2, data = dfGRMSAAW)"
"0","lavaan::summary(ModInd_M2f, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 60 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         51"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 251.838"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     202"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.010"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1479.910"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.960"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.954"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -6999.255"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -6873.336"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   14100.509"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   14290.078"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   14128.331"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.028"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.015"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.039"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.048"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.458"
"1","    0.600"
"1","
"
"1","    AS2           "
"1","    1.080"
"1","    0.131"
"1","    8.242"
"1","    0.000"
"1","    0.495"
"1","    0.604"
"1","
"
"1","    AS3           "
"1","    0.915"
"1","    0.121"
"1","    7.556"
"1","    0.000"
"1","    0.419"
"1","    0.538"
"1","
"
"1","    AS4           "
"1","    0.905"
"1","    0.116"
"1","    7.792"
"1","    0.000"
"1","    0.415"
"1","    0.560"
"1","
"
"1","    AS5           "
"1","    1.142"
"1","    0.133"
"1","    8.579"
"1","    0.000"
"1","    0.523"
"1","    0.639"
"1","
"
"1","    AS6           "
"1","    0.709"
"1","    0.099"
"1","    7.174"
"1","    0.000"
"1","    0.325"
"1","    0.504"
"1","
"
"1","    AS7           "
"1","    0.808"
"1","    0.114"
"1","    7.104"
"1","    0.000"
"1","    0.370"
"1","    0.498"
"1","
"
"1","    AS8           "
"1","    0.913"
"1","    0.121"
"1","    7.536"
"1","    0.000"
"1","    0.418"
"1","    0.536"
"1","
"
"1","    AS9           "
"1","    0.848"
"1","    0.105"
"1","    8.098"
"1","    0.000"
"1","    0.388"
"1","    0.589"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.444"
"1","    0.614"
"1","
"
"1","    AF2           "
"1","    1.202"
"1","    0.151"
"1","    7.971"
"1","    0.000"
"1","    0.534"
"1","    0.691"
"1","
"
"1","    AF3           "
"1","    0.833"
"1","    0.124"
"1","    6.710"
"1","    0.000"
"1","    0.370"
"1","    0.514"
"1","
"
"1","    AF4           "
"1","    1.011"
"1","    0.144"
"1","    7.045"
"1","    0.000"
"1","    0.449"
"1","    0.550"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.330"
"1","    0.492"
"1","
"
"1","    MI2           "
"1","    1.149"
"1","    0.203"
"1","    5.661"
"1","    0.000"
"1","    0.379"
"1","    0.506"
"1","
"
"1","    MI3           "
"1","    1.372"
"1","    0.233"
"1","    5.883"
"1","    0.000"
"1","    0.452"
"1","    0.544"
"1","
"
"1","    MI4           "
"1","    1.119"
"1","    0.213"
"1","    5.244"
"1","    0.000"
"1","    0.369"
"1","    0.445"
"1","
"
"1","    MI5           "
"1","    0.766"
"1","    0.175"
"1","    4.385"
"1","    0.000"
"1","    0.253"
"1","    0.344"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.434"
"1","    0.509"
"1","
"
"1","    AUA2          "
"1","    1.061"
"1","    0.162"
"1","    6.563"
"1","    0.000"
"1","    0.460"
"1","    0.601"
"1","
"
"1","    AUA3          "
"1","    0.864"
"1","    0.139"
"1","    6.223"
"1","    0.000"
"1","    0.375"
"1","    0.543"
"1","
"
"1","    AUA4          "
"1","    1.036"
"1","    0.159"
"1","    6.503"
"1","    0.000"
"1","    0.449"
"1","    0.590"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .AF3 ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .MI1           "
"1","    0.007"
"1","    0.023"
"1","    0.296"
"1","    0.767"
"1","    0.007"
"1","    0.019"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.110"
"1","    0.021"
"1","    5.259"
"1","    0.000"
"1","    0.541"
"1","    0.541"
"1","
"
"1","    MI            "
"1","    0.083"
"1","    0.018"
