"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","  RC3"
"1","  RC4"
"1","
SS loadings          "
"1"," 3.84"
"1"," 3.79"
"1"," 2.32"
"1"," 2.20"
"1","
Proportion Var       "
"1"," 0.15"
"1"," 0.15"
"1"," 0.09"
"1"," 0.09"
"1","
Cumulative Var       "
"1"," 0.15"
"1"," 0.31"
"1"," 0.40"
"1"," 0.49"
"1","
Proportion Explained "
"1"," 0.32"
"1"," 0.31"
"1"," 0.19"
"1"," 0.18"
"1","
Cumulative Proportion"
"1"," 0.32"
"1"," 0.63"
"1"," 0.82"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","360.58"
"1"," "
"1"," with prob < "
"1"," "
"1","0.00000000015"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.94"
