"1","
"
"1","                     "
"1","  PC1"
"1","  PC2"
"1","  PC3"
"1","  PC4"
"1","  PC5"
"1","  PC6"
"1","  PC7"
"1","  PC8"
"1","  PC9"
"1"," PC10"
"1"," PC11"
"1"," PC12"
"1","
SS loadings          "
"1"," 6.38"
"1"," 1.23"
"1"," 0.95"
"1"," 0.67"
"1"," 0.52"
"1"," 0.47"
"1"," 0.39"
"1"," 0.37"
"1"," 0.32"
"1"," 0.27"
"1"," 0.24"
"1"," 0.20"
"1","
Proportion Var       "
"1"," 0.53"
"1"," 0.10"
"1"," 0.08"
"1"," 0.06"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Var       "
"1"," 0.53"
"1"," 0.63"
"1"," 0.71"
"1"," 0.77"
"1"," 0.81"
"1"," 0.85"
"1"," 0.88"
"1"," 0.91"
"1"," 0.94"
"1"," 0.96"
"1"," 0.98"
"1"," 1.00"
"1","
Proportion Explained "
"1"," 0.53"
"1"," 0.10"
"1"," 0.08"
"1"," 0.06"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Proportion"
"1"," 0.53"
"1"," 0.63"
"1"," 0.71"
"1"," 0.77"
"1"," 0.81"
"1"," 0.85"
"1"," 0.88"
"1"," 0.91"
"1"," 0.94"
"1"," 0.96"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.7"
"1","
Test of the hypothesis that"
"1"," "
"1","12"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","0"
"1"," "
"1"," with prob < "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
