"0","# Making the list of variables"
"0","LGBTQ_Climate <- c(""cold"", ""unresponsive"", ""unsupportive"", ""negative"", ""heterosexism"", ""harassed"" )"
"0","CollResponse <- c(""cold"", ""unresponsive"", ""unsupportive"")"
"0","Stigma <- c(""negative"", ""heterosexism"", ""harassed"")"
"0","Victimization <- c(""Vic1"", ""Vic2"", ""Vic3"", ""Vic4"", ""Vic5"", ""Vic6"", ""Vic7"", ""Vic8"", ""Vic9"")"
"0","CampSat <- c(""Sat1"", ""Sat2"", ""Sat3"", ""Sat4"", ""Sat5"")"
"0","Persist <- c(""graduation_importance"", ""right_decision"", ""will_register"", ""not_graduate"", ""undecided"", ""grades_unimportant"")"
"0","GAD7 <- c(""nervous"", ""worry_control"", ""much_worry"", ""cant_relax"", ""restless"", ""irritable"", ""afraid"")"
"0","PHQ9 <- c(""anhedonia"", ""down"", ""sleep"", ""lo_energy"", ""appetite"", ""selfworth"", ""concentration"", ""too_slowfast"", ""s_ideation"") "
"0",""
"0","# Creating the new variables"
"0","dfSzy$LGBTQclimate <- sjstats::mean_n(dfSzy[, LGBTQ_Climate], 0.75)"
"0","dfSzy$CollegeRx <- sjstats::mean_n(dfSzy[, CollResponse], 0.66)"
"0","dfSzy$Stigma <- sjstats::mean_n(dfSzy[, Stigma], 0.66)"
"0","dfSzy$Victimization <- sjstats::mean_n(dfSzy[, Victimization], 0.80)"
"0","dfSzy$CampusSat <- sjstats::mean_n(dfSzy[, CampSat], 0.75)"
"0","dfSzy$Persistence <- sjstats::mean_n(dfSzy[, Persist], 0.80)"
"0","dfSzy$Anxiety <- sjstats::mean_n(dfSzy[, GAD7], 0.75)"
"0","dfSzy$Depression <- sjstats::mean_n(dfSzy[, PHQ9], 0.80)"
"0",""
"0","# If the scoring code above does not work for you, try the format"
"0","# below which involves inserting to periods in front of the variable"
"0","# list. One example is provided. dfLewis$Belonging <-"
"0","# sjstats::mean_n(dfLewis[, ..Belonging_vars], 0.80)"
