"0","missingness"
"1","  "
"1"," Centering"
"1"," ClearResponsibilities"
"1"," Feedback"
"1"," ClearOrganization"
"1"," ClearPresentation"
"1"," ValObjectives"
"1"," IncrUnderstanding"
"1","
99"
"1","         1"
"1","                     1"
"1","        1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                 1"
"1","
7 "
"1","         1"
"1","                     1"
"1","        1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                 1"
"1","
4 "
"1","         1"
"1","                     1"
"1","        1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                 1"
"1","
1 "
"1","         1"
"1","                     1"
"1","        1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                 1"
"1","
1 "
"1","         1"
"1","                     1"
"1","        1"
"1","                 1"
"1","                 1"
"1","             1"
"1","                 1"
"1","
  "
"1","         0"
"1","                     0"
"1","        0"
"1","                 0"
"1","                 0"
"1","             0"
"1","                 0"
"1","
"
"1","  "
"1"," IncrInterest"
"1"," EquitableEval"
"1"," CEN"
"1"," n_miss"
"1"," prop_miss"
"1"," EffectiveAnswers"
"1"," MultPerspectives"
"1"," InclusvClassrm"
"1"," DEIintegration"
"1","
99"
"1","            1"
"1","             1"
"1","   1"
"1","      1"
"1","         1"
"1","                1"
"1","                1"
"1","              1"
"1","              1"
"1","
7 "
"1","            1"
"1","             1"
"1","   1"
"1","      1"
"1","         1"
"1","                1"
"1","                1"
"1","              1"
"1","              0"
"1","
4 "
"1","            1"
"1","             1"
"1","   1"
"1","      1"
"1","         1"
"1","                1"
"1","                1"
"1","              0"
"1","              0"
"1","
1 "
"1","            1"
"1","             1"
"1","   1"
"1","      1"
"1","         1"
"1","                1"
"1","                0"
"1","              1"
"1","              1"
"1","
1 "
"1","            1"
"1","             1"
"1","   1"
"1","      1"
"1","         1"
"1","                0"
"1","                1"
"1","              1"
"1","              0"
"1","
  "
"1","            0"
"1","             0"
"1","   0"
"1","      0"
"1","         0"
"1","                1"
"1","                1"
"1","              4"
"1","             12"
"1","
"
"1","  "
"1","   "
"1","
99"
"1","  0"
"1","
7 "
"1","  1"
"1","
4 "
"1","  2"
"1","
1 "
"1","  1"
"1","
1 "
"1","  2"
"1","
  "
"1"," 18"
"1","
"
