"0","ModInd_M2  <- 'AS =~ AS1 + AS2 + AS3 + AS4 + AS5 + AS6 + AS7 + AS8 + AS9"
"0","             AF =~ AF1 + AF2 + AF3 + AF4 "
"0","             MI =~ MI1 + MI2 + MI3 + MI4 + MI5"
"0","             AUA =~ AUA1 + AUA2 + AUA3 + AUA4 "
"0","             "
"0","             #freeing errors to covary by specifying a covariance"
"0","             AF3~~MI1"
"0",""
"0","              '"
"0","ModInd_M2"
"1","[1]"
"1"," ""AS =~ AS1 + AS2 + AS3 + AS4 + AS5 + AS6 + AS7 + AS8 + AS9\n             AF =~ AF1 + AF2 + AF3 + AF4 \n             MI =~ MI1 + MI2 + MI3 + MI4 + MI5\n             AUA =~ AUA1 + AUA2 + AUA3 + AUA4 \n             \n             #freeing errors to covary by specifying a covariance\n             AF3~~MI1\n\n              """
"1","
"
