"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","TDS_generating_model <- '"
"0","        #measurement model"
"0","        TDS21 =~ .65*Micro1 + .53*Micro2 + .65*Micro3 + .52*Micro4 + .51*Micro5 + .48*Micro6 + .35*Micro7 + .35*Micro8 + .68*Work1 + .67*Work2 + .36*Work3 + .73*Health1 + .65*Health2 + .49*Health3 + .48*Law1 + .56*Law2 + .50*Law3 + .79*Ed1 + .59*Ed2 + .65*Ed3 + .67*Ed4"
"0","        TDS_MH  =~ .75*Micro1 + .74*Micro2 + .74*Micro3 + .70*Micro4 + .62*Micro5 + .62*Micro6 + .55*Micro7 + .46*Micro8"
"0","        TDS_Career =~ .77*Work1 + .70*Work2 + .53*Work3"
"0","        TDS_HealthCare =~ .83*Health1 + .74*Health2 + .61*Health3"
"0","        TDS_LawEnf =~ .70*Law1 + .70*Law2 + .52*Law3"
"0","        TDS_Educ =~ .89*Ed1 + .70*Ed2 + .65*Ed3 + .64*Ed4"
"0","        Stress =~ .7*PSS1 + .7*PSS2 + .7*PSS3 + .7*PSS4"
"0","        Nondisclosure =~ .7*ND1 + .7*ND2 + .7*ND3 + .7*ND4 + .7*ND5"
"0","        NegativeExpectations =~ .7*NE1 + .7*NE2 + .7*NE3 + .7*NE4 + .7*NE5 + .7*NE6 + .7*NE7 + .7*NE8 + .7*NE9"
"0","        Internalized =~ .7*IT1 + .7*IT2 + .7*IT3 + .7*IT4 + .7*IT5 + .7*IT6 + .7*IT7 + .7*IT8"
"0","        Distress =~ .7*KPD1 + .7*KPD2 + .7*KPD3 + .7*KPD4 + .7*KPD5 + .7*KPD6 + .7*KPD7 + .7*KPD8 + .7*KPD9 + .7*KPD10"
"0","        HHRDS =~ .7*HHRD1 + .7*HHRD2 + .7*HHRD3 + .7*HHRD4 + .7*HHRD5 + .7*HHRD6 + .7*HHRD7 + .7*HHRD8 + .7*HHRD9 + .7*HHRD10 + .7*HHRD11 + .7*HHRD12 + .7*HHRD13 + .7*HHRD14"
"0","        "
"0","        #Means"
"0","         TDS_MH ~ 3.15*1"
"0","         TDS_Career ~ 1.48*1"
"0","         TDS_HealthCare ~ 2.41*1"
"0","         TDS_LawEnf ~ 1.39*1"
"0","         TDS_Educ ~ 1.98*1"
"0","         "
"0","         HHRDS ~ 2.13*1"
"0","         Nondisclosure ~ 2.796*1"
"0","         NegativeExpectations ~ 2.619*1"
"0","         Internalized ~ 2.04*1"
