"1","
"
"1","                     "
"1","  MR1"
"1","  MR3"
"1","  MR2"
"1","
SS loadings          "
"1"," 3.80"
"1"," 2.18"
"1"," 1.56"
"1","
Proportion Var       "
"1"," 0.32"
"1"," 0.18"
"1"," 0.13"
"1","
Cumulative Var       "
"1"," 0.32"
"1"," 0.50"
"1"," 0.63"
"1","
Proportion Explained "
"1"," 0.50"
"1"," 0.29"
"1"," 0.21"
"1","
Cumulative Proportion"
"1"," 0.50"
"1"," 0.79"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","   "
"1","  MR1"
"1","  MR3"
"1","  MR2"
"1","
MR1"
"1"," 1.00"
"1"," 0.65"
"1"," 0.43"
"1","
MR3"
"1"," 0.65"
"1"," 1.00"
"1"," 0.31"
"1","
MR2"
"1"," 0.43"
"1"," 0.31"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","66"
"1"," "
"1"," with the objective function = "
"1"," "
"1","7.27"
"1"," with Chi Square = "
"1"," "
"1","1897.77"
"1","
df of  the model are"
"1"," "
"1","33"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.29"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","267"
"1"," with the empirical chi square "
"1"," "
"1","19.55"
"1"," "
"1"," with prob < "
"1"," "
"1","0.97"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","267"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","75.2"
"1"," "
"1"," with prob < "
"1"," "
"1","3.9e-05"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.954"
"1","
RMSEA index = "
"1"," "
"1","0.069"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.049"
"1"," "
"1","0.09"
"1","
BIC = "
"1"," "
"1","-109.18"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  MR1"
"1","  MR3"
"1","  MR2"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.96"
"1"," 0.93"
"1"," 0.91"
"1","
Multiple R square of scores with factors         "
"1"," 0.92"
"1"," 0.86"
"1"," 0.83"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.84"
"1"," 0.71"
"1"," 0.65"
"1","
"
"0","pafOBL3fb_table <- round(pafOBL3fb$loadings,3)"
"0","write.table(pafOBL3fb_table, file=""pafOBL3f_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pafOBL3fb_table"
"1","
Loadings:
"
"1","                     "
"1"," MR1   "
"1"," MR3   "
"1"," MR2   "
"1","
ValObjectives        "
"1","  0.140"
"1","  0.398"
"1","  0.103"
"1","
IncrUnderstanding    "
"1","       "
"1","  0.810"
"1","       "
"1","
IncrInterest         "
"1","       "
"1","  0.784"
"1","  0.128"
"1","
ClearResponsibilities"
"1","  0.971"
"1"," -0.108"
"1","       "
"1","
EffectiveAnswers     "
"1","  0.676"
"1","  0.182"
"1","       "
"1","
Feedback             "
"1","  0.686"
"1","       "
"1","  0.146"
"1","
ClearOrganization    "
"1","  0.640"
"1","  0.267"
"1","       "
"1","
ClearPresentation    "
"1","  0.543"
"1","  0.405"
"1","       "
"1","
MultPerspectives     "
"1","  0.527"
"1","       "
"1","  0.363"
"1","
InclusvClassrm       "
"1","  0.121"
"1","  0.207"
"1","  0.580"
"1","
DEIintegration       "
"1","       "
"1","       "
"1","  0.880"
"1","
EquitableEval        "
"1","  0.629"
"1","       "
"1","  0.185"
"1","
"
"1","
"
"1","              "
"1","   MR1"
"1","   MR3"
"1","   MR2"
"1","
SS loadings   "
"1"," 3.283"
"1"," 1.758"
"1"," 1.339"
"1","
Proportion Var"
"1"," 0.274"
"1"," 0.146"
"1"," 0.112"
"1","
Cumulative Var"
"1"," 0.274"
"1"," 0.420"
"1"," 0.532"
"1","
"
