"0",""
"0","#I used this code to get a plot without the results printed on the paths"
"0","#p <- semPlot::semPaths (struct1_fit, what = ""mod"", sizeMan = 5, node.width = 1, edge.label.cex = .75, style = ""lisrel"", mar = c(5,5,5,5))"
"0",""
"0","#IMPORTANT:  Must use the node names (take directly from the SemPlot) assigned by SemPlot"
"0","#You can change them as the last thing"
"0","m_sem <- semptools::layout_matrix(sBl = c(1,1),"
"0","                                  tBI = c(3,1),"
"0","                                  CrE = c(2,2),"
"0","                                  Clm = c(2,3))"
"0",""
"0","#m_sem #check to see if they are where you thougth they would be; NA will be used as placeholders"
"0",""
"0","#tell where you want the indicators to face"
"0","point_to <- semptools::layout_matrix (left = c(1,1),"
"0","                                      left = c(3,1),"
"0","                                      down = c(2,2),"
"0","                                      right = c(2,3))"
"0","#the next two codes -- indicator_order and indicator_factor are paired together, they specify the order of observed variables for each factor"
"0","indicator_order <- c(""cmB"","
"0","                     ""iBI"","
"0","                     ""cE_8"",""cE_9"",""cE_10"",""cE_11"",""cE_12"",""cE_13"",""cE_14"",""cE_15"",""cE_2"",""cE_16"",""cE_17"","
"0","                    ""rB_"", ""B_4"", ""B_6"", ""B_2"", ""B_3"", ""B_5"")"
"0","indicator_factor <- c(""sBl"","
"0","                      ""tBI"","
"0","                      ""CrE"", ""CrE"", ""CrE"", ""CrE"", ""CrE"", ""CrE"", ""CrE"", ""CrE"", ""CrE"", ""CrE"", ""CrE"","
"0","                      ""Clm"", ""Clm"", ""Clm"", ""Clm"", ""Clm"", ""Clm"")"
"0","#next set of code pushes the indicator variables away from the factor"
"0","indicator_push <- c(sBl = 1.5, #pushing the 1-item indicators only a little way away"
"0","                    tBI = 1.5,"
"0","                    CrE = 2,5, #pushing the multi-item indicators further away)"
"0","                    Clm = 2.5)"
"0","indicator_spread <- c(CrE = 2, #spreading the boxes away from each other"
"0","                    Clm = 2)"
"0",""
"0","p2 <- semptools::set_sem_layout(p,"
"0","                                indicator_order = indicator_order,"
"0","                                indicator_factor = indicator_factor,"
"0","                                factor_layout = m_sem,"
"0","                                factor_point_to = point_to,"
"0","                                indicator_push = indicator_push,"
"0","                                indicator_spread = indicator_spread)"
"0","plot(p2)"
