"0","#library(sjstats)"
"0",""
"0","#Resilience"
"0","#social support"
"0","ss_vars <- c('resENG_1','resENG_2','resENG_6', 'resENG_10')"
"0","#emotional coping"
"0","ec_vars<- c('resENG_3','resENG_4','resENG_8', 'resENG_12')"
"0","#situational coping"
"0","sc_vars<- c('resENG_5','resENG_7','resENG_9', 'resENG_11')"
"0","#creating social support variable"
"0","Time1$socialsup <- sjstats::mean_n(Time1[,ss_vars], .75)"
"0","#creating emotional coping variable"
"0","Time1$emocop <- sjstats::mean_n(Time1[,ec_vars], .75)"
"0","#creating situational coping variable"
"0","Time1$sitcop <- sjstats::mean_n(Time1[,sc_vars], .75)"
"0",""
"0","Res <- c('resENG_1','resENG_2','resENG_6', 'resENG_10', 'resENG_3','resENG_4','resENG_8', 'resENG_12', 'resENG_5','resENG_7','resENG_9', 'resENG_11')"
"0",""
"0","Time1$Resilience <- sjstats::mean_n(Time1[,Res], .80)"
