"0","apaTables::apa.cor.table(TDSdf[c(""TDS21"", ""TDS_MH"", ""TDS_Work"", ""TDS_Health"", ""TDS_LawEnf"", ""TDS_Educ"", ""Stress"", ""NonDiscl"", ""NegExpect"", ""Internalized"", ""Distress"", ""HHRDS"")], filename=""TDSdf_cortable.doc"", table.number = 1, show.sig.stars=TRUE, landscape=TRUE)"
"1","

"
"1","Table 1"
"1"," "
"1","
"
"1","
"
"1","Means, standard deviations, and correlations with confidence intervals
"
"1"," "
"1","
"
"1","
"
"1"," "
"1"," Variable        "
"1"," M   "
"1"," SD  "
"1"," 1          "
"1"," 2          "
"1"," 3          "
"1"," 4          "
"1"," 5          "
"1"," 6           "
"1","
 "
"1"," 1. TDS21        "
"1"," 3.62"
"1"," 0.49"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 2. TDS_MH       "
"1"," 3.54"
"1"," 0.57"
"1"," .87**      "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.84, .89] "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 3. TDS_Work     "
"1"," 3.78"
"1"," 0.68"
"1"," .67**      "
"1"," .42**      "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.61, .72] "
"1"," [.33, .50] "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 4. TDS_Health   "
"1"," 3.66"
"1"," 0.68"
"1"," .74**      "
"1"," .53**      "
"1"," .48**      "
"1","            "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.69, .78] "
"1"," [.45, .60] "
"1"," [.40, .55] "
"1","            "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 5. TDS_LawEnf   "
"1"," 3.40"
"1"," 0.70"
"1"," .65**      "
"1"," .39**      "
"1"," .36**      "
"1"," .46**      "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.59, .71] "
"1"," [.30, .48] "
"1"," [.27, .45] "
"1"," [.37, .53] "
"1","            "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 6. TDS_Educ     "
"1"," 3.80"
"1"," 0.67"
"1"," .81**      "
"1"," .62**      "
"1"," .46**      "
"1"," .50**      "
"1"," .43**      "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.77, .84] "
"1"," [.56, .68] "
"1"," [.38, .54] "
"1"," [.41, .57] "
"1"," [.35, .51] "
"1","             "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 7. Stress       "
"1"," 2.10"
"1"," 0.51"
"1"," -.01       "
"1"," .02        "
"1"," .02        "
"1"," .06        "
"1"," -.02       "
"1"," -.13*       "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [-.11, .09]"
"1"," [-.08, .12]"
"1"," [-.08, .12]"
"1"," [-.05, .16]"
"1"," [-.12, .09]"
"1"," [-.22, -.02]"
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 8. NonDiscl     "
"1"," 2.01"
"1"," 0.48"
"1"," .15**      "
"1"," .10        "
"1"," .05        "
"1"," .14**      "
"1"," .14**      "
"1"," .15**       "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.05, .25] "
"1"," [-.01, .20]"
"1"," [-.05, .15]"
"1"," [.03, .24] "
"1"," [.04, .24] "
"1"," [.05, .25]  "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 9. NegExpect    "
"1"," 2.05"
"1"," 0.44"
"1"," .25**      "
"1"," .17**      "
"1"," .20**      "
"1"," .21**      "
"1"," .23**      "
"1"," .20**       "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.16, .35] "
"1"," [.07, .27] "
"1"," [.10, .30] "
"1"," [.11, .30] "
"1"," [.13, .33] "
"1"," [.10, .29]  "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 10. Internalized"
"1"," 1.97"
"1"," 0.46"
"1"," .09        "
"1"," .08        "
"1"," .08        "
"1"," .04        "
"1"," .07        "
"1"," .09         "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [-.01, .19]"
"1"," [-.03, .18]"
"1"," [-.02, .19]"
"1"," [-.06, .14]"
"1"," [-.04, .17]"
"1"," [-.02, .19] "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 11. Distress    "
"1"," 2.93"
"1"," 0.45"
"1"," .18**      "
"1"," .13*       "
"1"," .14**      "
"1"," .22**      "
"1"," .15**      "
"1"," .06         "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.07, .27] "
"1"," [.03, .23] "
"1"," [.04, .24] "
"1"," [.12, .31] "
"1"," [.05, .25] "
"1"," [-.04, .16] "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
 "
"1"," 12. HHRDS       "
"1"," 3.55"
"1"," 0.51"
"1"," .52**      "
"1"," .37**      "
"1"," .41**      "
"1"," .46**      "
"1"," .39**      "
"1"," .43**       "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1"," [.44, .59] "
"1"," [.28, .45] "
"1"," [.32, .49] "
"1"," [.37, .53] "
"1"," [.30, .47] "
"1"," [.34, .51]  "
"1","
 "
"1","                 "
"1","     "
"1","     "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","             "
"1","
"
"1"," "
"1"," 7          "
"1"," 8          "
"1"," 9         "
"1"," 10        "
"1"," 11        "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1"," .06        "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1"," [-.04, .17]"
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1"," .21**      "
"1"," .31**      "
"1","           "
"1","           "
"1","           "
"1","
 "
"1"," [.11, .31] "
"1"," [.22, .40] "
"1","           "
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1"," .22**      "
"1"," .16**      "
"1"," .35**     "
"1","           "
"1","           "
"1","
 "
"1"," [.12, .31] "
"1"," [.06, .26] "
"1"," [.25, .43]"
"1","           "
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1"," .51**      "
"1"," .09        "
"1"," .19**     "
"1"," .33**     "
"1","           "
"1","
 "
"1"," [.43, .58] "
"1"," [-.01, .19]"
"1"," [.08, .28]"
"1"," [.24, .42]"
"1","           "
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
 "
"1"," .19**      "
"1"," .18**      "
"1"," .32**     "
"1"," .13*      "
"1"," .31**     "
"1","
 "
"1"," [.09, .28] "
"1"," [.08, .28] "
"1"," [.23, .41]"
"1"," [.03, .23]"
"1"," [.21, .40]"
"1","
 "
"1","            "
"1","            "
"1","           "
"1","           "
"1","           "
"1","
"
"1","
"
"1","Note. M and SD are used to represent mean and standard deviation, respectively.
Values in square brackets indicate the 95% confidence interval.
The confidence interval is a plausible range of population correlations 
that could have caused the sample correlation (Cumming, 2014).
 * indicates p < .05. ** indicates p < .01.
"
"1"," "
"1","
"
"1","
"
