"0","#names(grmsPAF2obl)"
"0","pafOBL_table <- round(grmsPAF2obl$loadings,3)"
"0","write.table(pafOBL_table, file=""pafOBL_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pafOBL_table"
"1","
Loadings:
"
"1","     "
"1"," PA2   "
"1"," PA1   "
"1"," PA3   "
"1"," PA4   "
"1","
Obj1 "
"1","  0.484"
"1","       "
"1","       "
"1","       "
"1","
Obj2 "
"1","  0.546"
"1","       "
"1","       "
"1"," -0.179"
"1","
Obj3 "
"1","  0.366"
"1","       "
"1","  0.207"
"1","       "
"1","
Obj4 "
"1","  0.472"
"1","  0.119"
"1","       "
"1","       "
"1","
Obj5 "
"1","  0.342"
"1","  0.265"
"1","       "
"1"," -0.116"
"1","
Obj6 "
"1","  0.334"
"1","       "
"1","       "
"1","  0.108"
"1","
Obj7 "
"1","  0.401"
"1","       "
"1","  0.130"
"1","  0.130"
"1","
Obj8 "
"1","  0.590"
"1","       "
"1","       "
"1","       "
"1","
Obj9 "
"1","  0.341"
"1","       "
"1","       "
"1","       "
"1","
Obj10"
"1","  0.451"
"1","       "
"1","       "
"1","  0.135"
"1","
Marg1"
"1","       "
"1","  0.663"
"1","       "
"1","       "
"1","
Marg2"
"1","       "
"1","  0.508"
"1","  0.179"
"1","       "
"1","
Marg3"
"1","       "
"1","  0.517"
"1","       "
"1","       "
"1","
Marg4"
"1","  0.120"
"1","  0.482"
"1","       "
"1","  0.123"
"1","
Marg5"
"1","       "
"1","  0.532"
"1","       "
"1"," -0.113"
"1","
Marg6"
"1","  0.177"
"1","  0.399"
"1","       "
"1","  0.124"
"1","
Marg7"
"1","       "
"1","  0.511"
"1","       "
"1","       "
"1","
Str1 "
"1","  0.183"
"1","       "
"1","  0.379"
"1"," -0.136"
"1","
Str2 "
"1","  0.206"
"1","       "
"1","  0.254"
"1","  0.162"
"1","
Str3 "
"1","       "
"1","       "
"1","  0.529"
"1","       "
"1","
Str4 "
"1","       "
"1","       "
"1","  0.333"
"1","       "
"1","
Str5 "
"1","       "
"1","       "
"1","  0.420"
"1","       "
"1","
Ang1 "
"1","       "
"1","  0.102"
"1","  0.308"
"1","  0.241"
"1","
Ang2 "
"1","       "
"1","  0.127"
"1","       "
"1","  0.401"
"1","
Ang3 "
"1","  0.101"
"1","  0.123"
"1","  0.118"
"1","  0.375"
"1","
"
"1","
"
"1","              "
"1","   PA2"
"1","   PA1"
"1","   PA3"
"1","   PA4"
"1","
SS loadings   "
"1"," 2.090"
"1"," 2.058"
"1"," 1.030"
"1"," 0.579"
"1","
Proportion Var"
"1"," 0.084"
"1"," 0.082"
"1"," 0.041"
"1"," 0.023"
"1","
Cumulative Var"
"1"," 0.084"
"1"," 0.166"
"1"," 0.207"
"1"," 0.230"
"1","
"
