"0","idThreat_generating_modelAB <- '"
"0","        #measurement model"
"0","        ValueA  =~ .83*Val1a + .78*Val2a + .88*Val3a + .80*Val4a + .73*Val5a"
"0","        MeaningA =~ .66*Mng1a + .81*Mng2a + .85*Mng3a + .78*Mng4a + .74*Mng5a + .64*Mng6a + .65*Mng7a + .73*Mng8a"
"0","        EnactmentA =~ .66*Enact1a + .64*Enact2a + .82*Enact3a + .70*Enact4a + .66*Enact5a + .94*Enact6a"
"0","        ValueB  =~ .87*Val1b + .72*Val2b + .85*Val3b + .76*Val4b + .70*Val5b"
"0","        MeaningB =~ .69*Mng1b + .89*Mng2b + .82*Mng3b + .72*Mng4b + .78*Mng5b + .60*Mng6b + .69*Mng7b + .71*Mng8b"
"0","        EnactmentB =~ .61*Enact1b + .62*Enact2b + .75*Enact3b + .75*Enact4b + .69*Enact5b + .82*Enact6b"
"0",""
"0","        #Means"
"0","         ValueA ~ 1.97*1"
"0","         MeaningA ~ 2.16*1"
"0","         EnactmentA ~ 2.14*1"
"0","         ValueB ~ 2.10*1"
"0","         MeaningB ~ 2.28*1"
"0","         EnactmentB ~ 2.24*1"
"0","         "
"0","         "
"0","         #Correlations"
"0","         ValueA ~~ .80*MeaningA"
"0","         ValueA ~~ .80*EnactmentA"
"0","         ValueA ~~ .63*ValueB"
"0","         ValueA ~~ .57*MeaningB"
"0","         ValueA ~~ .56*EnactmentB"
"0","         "
"0","         MeaningA ~~ .77*EnactmentA"
"0","         MeaningA ~~ .59*ValueB"
"0","         MeaningA ~~ .70*MeaningB"
"0","         MeaningA ~~ .58*EnactmentB"
"0","         "
"0","         EnactmentA ~~ .54*ValueB"
"0","         EnactmentA ~~ .79*MeaningB"
"0","         EnactmentA ~~ .66*EnactmentB"
"0","         "
"0","         ValueB ~~ .81*MeaningB"
"0","         ValueB ~~ .82*EnactmentB"
"0","         "
"0","         MeaningB ~~ .81*EnactmentB"
"0","        "
"0","         '"
"0",""
"0","set.seed(240326)"
"0","idThreatAB <- lavaan::simulateData(model = idThreat_generating_modelAB,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=500,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(idThreatAB))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#All rows are the iBel scales, administrations A and B"
"0",""
"0",""
"0","for(i in 1:ncol(idThreatAB)){  "
"0","  if(i >= 1 & i <= 38){   "
"0","    idThreatAB[,i] <- scales::rescale(idThreatAB[,i], c(1, 5))"
"0","  }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","idThreatAB <- idThreatAB %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(iBelAB) "
