"0","m = matrix (nrow = 3, ncol = 22)"
"0","m[1, ] = c(0,0,0,0,24,0,0,0,0,0,25,0,0,0,0,26,0,0,0,0,27,0)"
"0","m[2, ] = 1:22"
"0","m[3, ] = c(0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0)"
"0","m"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","   24"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","    25"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    26"
"1","
[2,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","    14"
"1","    15"
"1","    16"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","    23"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","    "
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1","
[1,]"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","    27"
"1","     0"
"1","
[2,]"
"1","    17"
"1","    18"
"1","    19"
"1","    20"
"1","    21"
"1","    22"
"1","
[3,]"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
