"0","SevereFit <- lavaan::cfa(AMS4CorrMod, data = severe_df)"
"0","lavaan::summary(SevereFit, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 46 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         46"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     296"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 300.089"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     164"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1409.846"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             190"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.888"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.871"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -9601.349"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -9451.305"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   19294.699"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   19464.455"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   19318.575"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.053"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.043"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.062"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.295"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.079"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.025"
"1","    0.744"
"1","
"
"1","    Help2            "
"1","    0.879"
"1","    0.097"
"1","    9.094"
"1","    0.000"
"1","    0.901"
"1","    0.650"
"1","
"
"1","    Help3            "
"1","    0.662"
"1","    0.086"
"1","    7.725"
"1","    0.000"
"1","    0.679"
"1","    0.532"
"1","
"
"1","    Help4            "
"1","    0.768"
"1","    0.096"
"1","    8.026"
"1","    0.000"
"1","    0.787"
"1","    0.556"
"1","
"
"1","    Help5            "
"1","    0.703"
"1","    0.093"
"1","    7.517"
"1","    0.000"
"1","    0.720"
"1","    0.516"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.179"
"1","    0.839"
"1","
"
"1","    Min2             "
"1","    0.490"
"1","    0.135"
"1","    3.626"
"1","    0.000"
"1","    0.577"
"1","    0.423"
"1","
"
"1","    Min3             "
"1","    0.347"
"1","    0.113"
"1","    3.062"
"1","    0.002"
"1","    0.409"
"1","    0.274"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Pers1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.233"
"1","    0.888"
"1","
"
"1","    Pers2            "
"1","    0.859"
"1","    0.065"
"1","   13.216"
"1","    0.000"
"1","    1.059"
"1","    0.790"
"1","
"
"1","    Pers3            "
"1","    0.610"
"1","    0.066"
"1","    9.178"
"1","    0.000"
"1","    0.752"
"1","    0.544"
"1","
"
"1","    Pers4            "
"1","    0.517"
"1","    0.069"
"1","    7.499"
"1","    0.000"
"1","    0.638"
"1","    0.452"
"1","
"
"1","    Pers5            "
"1","    0.285"
"1","    0.068"
"1","    4.171"
"1","    0.000"
"1","    0.352"
"1","    0.257"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.057"
"1","    0.887"
"1","
"
"1","    Oth2             "
"1","    0.763"
"1","    0.074"
"1","   10.245"
"1","    0.000"
"1","    0.806"
"1","    0.622"
"1","
"
"1","    Oth3             "
"1","    0.703"
"1","    0.074"
"1","    9.461"
"1","    0.000"
"1","    0.743"
"1","    0.575"
"1","
"
"1","    Oth4             "
"1","    0.612"
"1","    0.083"
"1","    7.409"
"1","    0.000"
"1","    0.647"
"1","    0.455"
"1","
"
"1","    Oth5             "
"1","    0.390"
"1","    0.073"
"1","    5.320"
"1","    0.000"
"1","    0.412"
"1","    0.330"
"1","
"
"1","    Oth6             "
"1","    0.259"
"1","    0.067"
"1","    3.882"
"1","    0.000"
"1","    0.274"
"1","    0.242"
"1","
"
"1","    Oth7             "
"1","    0.207"
"1","    0.082"
"1","    2.522"
"1","    0.012"
"1","    0.218"
"1","    0.158"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","   -0.165"
"1","    0.095"
"1","   -1.731"
"1","    0.083"
"1","   -0.137"
"1","   -0.137"
"1","
"
"1","    DenialPersonhd   "
"1","   -0.163"
"1","    0.092"
"1","   -1.778"
"1","    0.075"
"1","   -0.129"
"1","   -0.129"
"1","
"
"1","    Otherization     "
"1","   -0.401"
"1","    0.085"
"1","   -4.698"
"1","    0.000"
"1","   -0.370"
"1","   -0.370"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","   -0.089"
"1","    0.107"
"1","   -0.830"
"1","    0.406"
"1","   -0.061"
"1","   -0.061"
"1","
"
"1","    Otherization     "
"1","   -0.336"
"1","    0.095"
"1","   -3.521"
"1","    0.000"
