"0","library(tidyverse)"
"0","#Create a variable (n_miss) that counts the number missing"
"0","Model_df$n_miss <- Model_df%>%"
"0","dplyr::select(iBIPOC_pr:cEval_17) %>% "
"0","is.na %>% "
"0","rowSums"
"0",""
"0","#Create a proportion missing by dividing n_miss by the total number of variables (21)"
"0","#Sort in order of descending frequency to get a sense of the missingness"
"0","Model_df<- Model_df%>%"
"0","dplyr::mutate(prop_miss = (n_miss/21)*100)%>%"
"0","  arrange(desc(n_miss))"
"0",""
"0","PrMiss1 <- psych::describe(Model_df$prop_miss)"
"0","PrMiss1"
