"1","
"
"1","                     "
"1","  TC1"
"1","  TC2"
"1","  TC3"
"1","  TC4"
"1","
SS loadings          "
"1"," 5.26"
"1"," 5.13"
"1"," 3.41"
"1"," 3.24"
"1","
Proportion Var       "
"1"," 0.18"
"1"," 0.17"
"1"," 0.11"
"1"," 0.11"
"1","
Cumulative Var       "
"1"," 0.18"
"1"," 0.35"
"1"," 0.46"
"1"," 0.57"
"1","
Proportion Explained "
"1"," 0.31"
"1"," 0.30"
"1"," 0.20"
"1"," 0.19"
"1","
Cumulative Proportion"
"1"," 0.31"
"1"," 0.61"
"1"," 0.81"
"1"," 1.00"
"1","
"
"1","
 With component correlations of 
"
"1","   "
"1","  TC1"
"1","  TC2"
"1","  TC3"
"1","  TC4"
"1","
TC1"
"1"," 1.00"
"1"," 0.12"
"1"," 0.08"
"1"," 0.06"
"1","
TC2"
"1"," 0.12"
"1"," 1.00"
"1"," 0.08"
"1"," 0.09"
"1","
TC3"
"1"," 0.08"
"1"," 0.08"
"1"," 1.00"
"1"," 0.11"
"1","
TC4"
"1"," 0.06"
"1"," 0.09"
"1"," 0.11"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","382.79"
"1"," "
"1"," with prob < "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.97"
