"0","#pcaOBL <- psych::principal(GRMSmatrix, nfactors = 4, rotate = ""oblimin"")"
"0","pcaOBL <- psych::principal(dfGRMS, nfactors = 4, rotate = ""oblimin"")"
"2","Loading required namespace: GPArotation
"
"2","Matrix was not positive definite, smoothing was done"
"2","The matrix is not positive semi-definite, scores found from Structure loadings"
"0","pcaOBL"
"1","Principal Components Analysis"
"1","
Call: "
"1","psych::principal(r = dfGRMS, nfactors = 4, rotate = ""oblimin"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
