"0","lavaan::anova(configural, weak, strong, strict)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","          "
"1","  Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","    RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
configural"
"1"," 102"
"1"," 5951.9"
"1"," 6231.7"
"1"," 339.43"
"1","           "
"1","         "
"1","        "
"1","           "
"1","    "
"1","
weak      "
"1"," 111"
"1"," 5994.8"
"1"," 6242.3"
"1"," 400.29"
"1","     60.862"
"1"," 0.207759"
"1","       9"
"1","  9.145e-10"
"1"," ***"
"1","
strong    "
"1"," 120"
"1"," 5989.7"
"1"," 6205.0"
"1"," 413.23"
"1","     12.936"
"1"," 0.057238"
"1","       9"
"1","     0.1655"
"1","    "
"1","
strict    "
"1"," 132"
"1"," 6011.9"
"1"," 6184.1"
"1"," 459.40"
"1","     46.175"
"1"," 0.146057"
"1","      12"
"1","  6.473e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
