"0","Resp_othR <- psych::corr.test(dfSzy[c(""negative"", ""heterosexism"", ""harassed"", ""Response"")])#Run the correlation of the subscale and the items that are *not* on the subscale"
"0","Resp_othR <- as.data.frame(Resp_othR$r)#extracts the ""r"" matrix and makes it a df"
"0","Resp_othR$Items <- c(""negative"", ""heterosexism"", ""harassed"", ""Response"")#Assigning names to the items"
"0","Resp_othR <- Resp_othR[!Resp_othR$Items == ""Response"",]#Removing the subscale score as a a row in the df"
"0","Resp_othR[, 'Stigma'] <- NA #We need a column for this to bind the items later"
"0","Resp_othR <- dplyr::select(Resp_othR, Items, Response, Stigma) #All we need is the item name and the correlations with the subscales"
"0","RESPalpha <- as.data.frame(RESPalpha$item.stats)#Grabbing the alpha objet we created earlier and making it a df  "
"0","RESPalpha$Items <- c(""cold"", ""unresponsive"", ""unsupportive"")"
"0",""
"0","Stig_othR <- psych::corr.test(dfSzy[c(""cold"", ""unresponsive"", ""unsupportive"", ""Stigma"")])#Run the correlation of the subscale and the items that are *not* on the subscale"
"0","Stig_othR <- as.data.frame(Stig_othR$r)#extracts the ""r"" matrix and makes it a df"
"0","Stig_othR$Items <- c(""cold"", ""unresponsive"", ""unsupportive"", ""Stigma"")#Assigning names to the items"
"0","Stig_othR <- Stig_othR[!Stig_othR$Items == ""Stigma"",]#Removing the subscale score as a a row in the df"
"0","Stig_othR[, 'Response'] <- NA #We need a column for this to bind the items later"
"0","Stig_othR <- dplyr::select(Stig_othR, Items, Response, Stigma) #All we need is the item name and the correlations with the subscales"
"0","STIGalpha <- as.data.frame(STIGalpha$item.stats)#Grabbing the alpha objet we created earlier and making it a df  "
"0","STIGalpha$Items <- c(""negative"", ""heterosexism"", ""harassed"")"
"0",""
"0","#Combining these four dfs"
"0","ResponseStats <- full_join(RESPalpha, Stig_othR, by = ""Items"")"
"0","ResponseStats$Response <- ResponseStats$r.drop"
"0","ResponseStats <- dplyr::select(ResponseStats, Items, Response, Stigma)"
"0","StigmaStats <- full_join(STIGalpha, Resp_othR, by = ""Items"")"
"0","StigmaStats$Stigma <- StigmaStats$r.drop"
"0","StigmaStats <- dplyr::select(StigmaStats, Items, Response, Stigma)"
"0","ItemAnalyses <- rbind(ResponseStats, StigmaStats)"
"0","ItemAnalyses"
