"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","Szymanski_generating_model <- '"
"0","        #measurement model"
"0","        CollegeResponse  =~ .88*cold + .73*unresponsive + .73*supportive "
"0","        Stigma =~ .86*negative + .76*heterosexism + .71*harassed"
"0","        Victimization =~ .8*Vic1 + .8*Vic2 + .8*Vic3 + .8*Vic4 + .8*Vic5 + .8*Vic6 + .8*Vic7 + .8*Vic8 + .8*Vic9"
"0","        CollSat =~ .8*Sat1 + .8*Sat2 + .8*Sat3 + .8*Sat4 + .8*Sat5"
"0","        Persistence =~ .69*graduation_importance + .63*right_decision + .62*will_register + .59*not_graduate + .45*undecided + .44*grades_unimportant"
"0","        Anxiety =~ .851*nervous + .887*worry_control + .894*much_worry + 674*cant_relax + .484*restless + .442*irritable + 716*afraid"
"0","        Depression =~ .798*anhedonia + .425*down +  .591*sleep +  .913*lo_energy +  .441*appetite +  .519*selfworth +  .755*concentration +  .454*too_slowfast + .695*s_ideation"
"0","   "
"0","        #Means"
"0","         CollegeResponse ~ 2.71*1"
"0","         Stigma ~3.61*1"
"0","         Victimization ~ 0.11*1"
"0","         CollSat ~ 5.61*1"
"0","         Persistence ~ 4.41*1"
"0","         Anxiety ~ 1.45*1"
"0","         Depression ~1.29"
"0",""
"0","         "
"0","        #Correlations"
"0","         CollegeResponse ~~ .58*Stigma"
"0","         CollegeResponse ~~ -.25*Victimization"
"0","         CollegeResponse ~~  -.59*CollSat"
"0","         CollegeResponse ~~  -.29*Persistence"
"0","         CollegeResponse ~~  .17*Anxiety"
"0","         CollegeResponse ~~  .18*Depression"
"0","         "
"0","         Stigma ~~ .37*Victimization"
"0","         Stigma ~~  -.41*CollSat"
"0","         Stigma ~~  -.19*Persistence"
"0","         Stigma ~~  .27*Anxiety"
"0","         Stigma ~~  .24*Depression"
"0","         "
"0","         Victimization ~~  -.22*CollSat"
"0","         Victimization ~~  -.04*Persistence"
"0","         Victimization ~~  .23*Anxiety"
"0","         Victimization ~~  .21*Depression"
"0","         "
"0","         CollSat ~~  .53*Persistence"
"0","         CollSat ~~  -.29*Anxiety"
"0","         CollSat ~~  -.32*Depression"
"0","         "
"0","         Persistence ~~  -.22*Anxiety"
"0","         Persistence ~~  -.26*Depression"
"0","         "
"0","         Anxiety ~~  .76*Depression"
"0","        '"
"0",""
"0","set.seed(240218)"
"0","dfSzy <- lavaan::simulateData(model = Szymanski_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=646,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(dfSzy))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#Rows 1 thru 6 are the Perceptions of LGBTQ Campus Climate Scale"
"0","#Rows 7 thru 15 are the Sexual Orientation-Based Campus Victimization Scale"
"0","#Rows 16 thru 20 are the College Satisfaction Scale"
"0","#Rows 21 thru 26 are the Institutional and Goals Commitment Scale "
"0","#Rows 27 thru 33 are the GAD7"
"0","#Rows 34 thru 42 are the PHQ9"
"0",""
"0","for(i in 1:ncol(dfSzy)){  "
"0","  if(i >= 1 & i <= 6){   "
"0","    dfSzy[,i] <- scales::rescale(dfSzy[,i], c(1, 7))"
"0","  }"
"0","    if(i >= 7 & i <= 15){   "
"0","    dfSzy[,i] <- scales::rescale(dfSzy[,i], c(0, 3))"
"0","    }"
"0","      if(i >= 16 & i <= 20){  "
"0","    dfSzy[,i] <- scales::rescale(dfSzy[,i], c(1, 7))"
"0","      }"
"0","        if(i >= 21 & i <= 26){  "
"0","    dfSzy[,i] <- scales::rescale(dfSzy[,i], c(1, 5))"
"0","        }"
"0","  if(i >= 27 & i <= 33){  "
"0","    dfSzy[,i] <- scales::rescale(dfSzy[,i], c(0, 3))"
"0","  }"
"0","    if(i >= 34 & i <= 42){  "
"0","    dfSzy[,i] <- scales::rescale(dfSzy[,i], c(0, 3))"
"0","  }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","dfSzy <- dfSzy %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(dfLewis) "
"0",""
"0","#Reversing the supportive item on the Perceptions of LGBTQ Campus Climate Scale so that the exercises will be consistent with the format in which the data was collected"
"0",""
"0","dfSzy <- dfSzy %>%"
"0","  dplyr::mutate(supportiveNR = 8 - supportive)"
"0",""
"0","#Reversing three items on the Institutional and Goals Commitments scale so that the exercises will be consistent with the format in which the data was collected"
"0",""
"0","dfSzy <- dfSzy %>%"
"0","  dplyr::mutate(not_graduateNR = 8 - not_graduate)%>%"
"0","  dplyr::mutate(undecidedNR = 8 - undecided)%>%"
"0","  dplyr::mutate(grades_unimportantNR = 8 - grades_unimportant)"
"0",""
