"0","AfV <- lm(Anxiety ~ Victimization, data = SzyDF)"
"0","AfVC <- lm(Anxiety ~ Victimization + CClimate, data = SzyDF)"
"0","summary(AfV)"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Victimization, data = SzyDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.40178 "
"1","-0.51888 "
"1"," 0.04366 "
"1"," 0.54301 "
"1"," 2.51019 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.36192"
"1","    0.03398"
"1","  40.081"
"1","  < 2e-16"
"1"," ***"
"1","
Victimization"
"1","  0.80273"
"1","    0.13342"
"1","   6.016"
"1"," 2.99e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7791"
"1"," "
"1","on"
"1"," "
"1","644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05322"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05175"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 36.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.991e-09"
"1","
"
"1","
"
"0","summary(AfVC)"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Victimization + CClimate, data = SzyDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.47857 "
"1","-0.48764 "
"1"," 0.01947 "
"1"," 0.52990 "
"1"," 2.50069 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.00143"
"1","    0.08241"
"1","  12.152"
"1","  < 2e-16"
"1"," ***"
"1","
Victimization"
"1","  0.56799"
"1","    0.14008"
"1","   4.055"
"1"," 5.63e-05"
"1"," ***"
"1","
CClimate     "
"1","  0.12224"
"1","    0.02554"
"1","   4.786"
"1"," 2.12e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7662"
"1"," "
"1","on"
"1"," "
"1","643"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08578"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08293"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.16"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","643"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.007e-13"
"1","
"
"1","
"
"0","anova(AfV, AfVC)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Anxiety ~ Victimization
Model 2: Anxiety ~ Victimization + CClimate"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    644"
"1"," 390.94"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    643"
"1"," 377.50"
"1","  1"
"1","    13.445"
"1"," 22.901"
"1"," 2.117e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
