"0","round(psych::factor.model(grmsPAF2$loadings), 3)#produces the reproduced correlation matrix"
"1","       "
"1","   Obj1"
"1","   Obj2"
"1","   Obj3"
"1","   Obj4"
"1","   Obj5"
"1","   Obj6"
"1","   Obj7"
"1","   Obj8"
"1","   Obj9"
"1","  Obj10"
"1","  Marg1"
"1","  Marg2"
"1","  Marg3"
"1","
Obj1   "
"1","  0.426"
"1","  0.439"
"1","  0.372"
"1","  0.378"
"1","  0.330"
"1","  0.335"
"1","  0.362"
"1","  0.296"
"1","  0.243"
"1","  0.256"
"1","  0.111"
"1"," -0.013"
"1","  0.071"
"1","
Obj2   "
"1","  0.439"
"1","  0.487"
"1","  0.411"
"1","  0.400"
"1","  0.381"
"1","  0.333"
"1","  0.339"
"1","  0.312"
"1","  0.253"
"1","  0.252"
"1"," -0.035"
"1"," -0.126"
"1"," -0.027"
"1","
Obj3   "
"1","  0.372"
"1","  0.411"
"1","  0.380"
"1","  0.354"
"1","  0.340"
"1","  0.309"
"1","  0.299"
"1","  0.278"
"1","  0.253"
"1","  0.233"
"1","  0.016"
"1"," -0.038"
"1","  0.018"
"1","
Obj4   "
"1","  0.378"
"1","  0.400"
"1","  0.354"
"1","  0.350"
"1","  0.329"
"1","  0.299"
"1","  0.320"
"1","  0.283"
"1","  0.245"
"1","  0.247"
"1","  0.053"
"1"," -0.034"
"1","  0.031"
"1","
Obj5   "
"1","  0.330"
"1","  0.381"
"1","  0.340"
"1","  0.329"
"1","  0.366"
"1","  0.234"
"1","  0.261"
"1","  0.288"
"1","  0.248"
"1","  0.246"
"1"," -0.141"
"1"," -0.180"
"1"," -0.114"
"1","
Obj6   "
"1","  0.335"
"1","  0.333"
"1","  0.309"
"1","  0.299"
"1","  0.234"
"1","  0.303"
"1","  0.299"
"1","  0.219"
"1","  0.205"
"1","  0.197"
"1","  0.212"
"1","  0.122"
"1","  0.159"
"1","
Obj7   "
"1","  0.362"
"1","  0.339"
"1","  0.299"
"1","  0.320"
"1","  0.261"
"1","  0.299"
"1","  0.349"
"1","  0.259"
"1","  0.227"
"1","  0.251"
"1","  0.236"
"1","  0.102"
"1","  0.152"
"1","
Obj8   "
"1","  0.296"
"1","  0.312"
"1","  0.278"
"1","  0.283"
"1","  0.288"
"1","  0.219"
"1","  0.259"
"1","  0.246"
"1","  0.213"
"1","  0.224"
"1","  0.000"
"1"," -0.068"
"1"," -0.017"
"1","
Obj9   "
"1","  0.243"
"1","  0.253"
"1","  0.253"
"1","  0.245"
"1","  0.248"
"1","  0.205"
"1","  0.227"
"1","  0.213"
"1","  0.208"
"1","  0.203"
"1","  0.051"
"1","  0.012"
"1","  0.030"
"1","
Obj10  "
"1","  0.256"
"1","  0.252"
"1","  0.233"
"1","  0.247"
"1","  0.246"
"1","  0.197"
"1","  0.251"
"1","  0.224"
"1","  0.203"
"1","  0.221"
"1","  0.074"
"1","  0.000"
"1","  0.032"
"1","
Marg1  "
"1","  0.111"
"1"," -0.035"
"1","  0.016"
"1","  0.053"
"1"," -0.141"
"1","  0.212"
"1","  0.236"
"1","  0.000"
"1","  0.051"
"1","  0.074"
"1","  0.835"
