"1","
Non missing response frequency for each item
"
"1","         "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
resENG_1 "
"1"," 0.06"
"1"," 0.04"
"1"," 0.10"
"1"," 0.41"
"1"," 0.40"
"1"," 0.06"
"1","
resENG_2 "
"1"," 0.04"
"1"," 0.04"
"1"," 0.14"
"1"," 0.43"
"1"," 0.36"
"1"," 0.06"
"1","
resENG_6 "
"1"," 0.02"
"1"," 0.04"
"1"," 0.14"
"1"," 0.45"
"1"," 0.35"
"1"," 0.07"
"1","
resENG_10"
"1"," 0.03"
"1"," 0.03"
"1"," 0.07"
"1"," 0.50"
"1"," 0.37"
"1"," 0.07"
"1","
resENG_3 "
"1"," 0.04"
"1"," 0.11"
"1"," 0.27"
"1"," 0.42"
"1"," 0.16"
"1"," 0.07"
"1","
resENG_4 "
"1"," 0.03"
"1"," 0.16"
"1"," 0.23"
"1"," 0.41"
"1"," 0.16"
"1"," 0.08"
"1","
resENG_8 "
"1"," 0.06"
"1"," 0.15"
"1"," 0.21"
"1"," 0.44"
"1"," 0.14"
"1"," 0.07"
"1","
resENG_12"
"1"," 0.04"
"1"," 0.10"
"1"," 0.23"
"1"," 0.48"
"1"," 0.15"
"1"," 0.07"
"1","
resENG_5 "
"1"," 0.03"
"1"," 0.04"
"1"," 0.17"
"1"," 0.50"
"1"," 0.26"
"1"," 0.07"
"1","
resENG_7 "
"1"," 0.03"
"1"," 0.06"
"1"," 0.11"
"1"," 0.49"
"1"," 0.31"
"1"," 0.07"
"1","
resENG_9 "
"1"," 0.03"
"1"," 0.07"
"1"," 0.14"
"1"," 0.53"
"1"," 0.23"
"1"," 0.07"
"1","
resENG_11"
"1"," 0.02"
"1"," 0.04"
"1"," 0.13"
"1"," 0.54"
"1"," 0.27"
"1"," 0.07"
"1","
"
