"0","#secondary victimization"
"0","#We need to reverse code: ""SVcourt_3, _4, _5, _7, _8, _10, _11, _12, _13, _14"""
"0","library(""tidyverse"")"
"0",""
"0","Time1<- Time1 %>%"
"0","  dplyr::mutate (SVcourt_3r = 5 - SVcourt_3)%>%"
"0","  dplyr::mutate (SVcourt_4r = 5 - SVcourt_4)%>%"
"0","  dplyr::mutate (SVcourt_5r = 5 - SVcourt_5)%>%"
"0","  dplyr::mutate (SVcourt_7r = 5 - SVcourt_7)%>%"
"0","  dplyr::mutate (SVcourt_8r = 5 - SVcourt_8)%>%"
"0","  dplyr::mutate (SVcourt_10r = 5 - SVcourt_10)%>%"
"0","  dplyr::mutate (SVcourt_11r = 5 - SVcourt_11)%>%"
"0","  dplyr::mutate (SVcourt_12r = 5 - SVcourt_12)%>%"
"0","  dplyr::mutate (SVcourt_13r = 5 - SVcourt_13)%>%"
"0","  dplyr::mutate (SVcourt_14r = 5 - SVcourt_14)"
"0",""
"0",""
"0","subjective_vars <- c('SVenglish_1','SVenglish_2','SVenglish_3','SVenglish_4', 'SVenglish_5')"
"0","#outsat_vars <- c('outsat')"
"0","#severe_vars <- c('severe')"
"0","#1 item subscale not needed"
"0","procedural_vars <-c('SVcourt_1', 'SVcourt_2', 'SVcourt_3r', 'SVcourt_4r', 'SVcourt_5r', 'SVcourt_6') "
"0","interactional_vars <-c('SVcourt_7r', 'SVcourt_8r', 'SVcourt_9') "
"0","psychological_vars <-c('SVcourt_10r', 'SVcourt_11r', 'SVcourt_12r', 'SVcourt_13r', 'SVcourt_14r')"
"0","#SVcourt <- c('procedural_vars','interactional_vars', 'psychological_vars')"
"0","#creating the new variables"
"0","Time1$subjective <- sjstats::mean_n(Time1[,subjective_vars], .80)"
"0","#Time1$outsat <- sjstats::mean_n(Time1[,outsat_vars], .80)"
"0","#Time1$severe <- sjstats::mean_n(Time1[,severe_vars], .80)"
"0","#1 item subscales, code not needed"
"0","Time1$procedural <- sjstats::mean_n(Time1[,procedural_vars], .80)"
"0","Time1$interactional <- sjstats::mean_n(Time1[,interactional_vars], .65)"
"0","Time1$psychological <- sjstats::mean_n(Time1[,psychological_vars], .80)"
"0",""
"0","#Creating overall SACSEM variable"
"0","#secvicvars <- c('SVenglish_1','SVenglish_2','SVenglish_3','SVenglish_4', 'SVenglish_5', 'SVcourt_1', 'SVcourt_2', 'SVcourt_3r', 'SVcourt_4r', 'SVcourt_5r', 'SVcourt_6', 'SVcourt_7r', 'SVcourt_8r', 'SVcourt_9', 'SVcourt_10r', 'SVcourt_11r', 'SVcourt_12r', 'SVcourt_13r', 'SVcourt_14r')"
"0",""
"0","Secvicvars2 <- c('SVcourt_1', 'SVcourt_2', 'SVcourt_3r', 'SVcourt_4r', 'SVcourt_5r', 'SVcourt_6', 'SVcourt_7r', 'SVcourt_8r', 'SVcourt_9', 'SVcourt_10r', 'SVcourt_11r', 'SVcourt_12r', 'SVcourt_13r', 'SVcourt_14r')"
"0",""
"0","Time1$SecVic2 <- sjstats::mean_n(Time1[,Secvicvars2], .80)"
