"0","semTools::reliability(bifacF, return.total=TRUE)"
"1","      "
"1","        GRMS"
"1","        AS"
"1","        AF"
"1","         MI"
"1","       AUA"
"1","     total"
"1","
alpha "
"1","  0.77763237"
"1"," 0.8813966"
"1"," 0.8051640"
"1","  0.6240087"
"1"," 0.7304837"
"1"," 0.7776324"
"1","
omega "
"1"," -0.18836048"
"1"," 0.8868824"
"1"," 0.8171387"
"1"," 22.2792918"
"1"," 0.7390534"
"1"," 1.4220602"
"1","
omega2"
"1","  0.06689845"
"1"," 0.8781925"
"1"," 0.8150343"
"1"," 10.1744415"
"1"," 0.7325757"
"1"," 1.4220602"
"1","
omega3"
"1","  0.06283303"
"1"," 0.8873467"
"1"," 0.8149513"
"1"," 10.1794880"
"1"," 0.7298354"
"1"," 1.3356417"
"1","
avevar"
"1","          NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","        NA"
"1"," 2.5342190"
"1","
"
