"0","LGBTQvars <- c('cold', 'unresponsive', 'negative', 'heterosexism', 'harassed', 'unsupportive')"
"0","ResponseVars <- c('cold', 'unresponsive', 'unsupportive')"
"0","Stigmavars <- c('negative', 'heterosexism', 'harassed')"
"0",""
"0","dfSzy$Total <- sjstats::mean_n(dfSzy[, LGBTQvars], .80)#will create the mean for each individual if 80% of variables are present (this means there must be at least 5 of 6)"
"0","dfSzy$Response <- sjstats::mean_n(dfSzy[, ResponseVars], .66)#will create the mean for each individual if 66% of variables are present (in this case 1 variable can be missing)"
"0","dfSzy$Stigma <- sjstats::mean_n(dfSzy[, Stigmavars], .66)#will create the mean for each individual if 66% of variables are present (in this case 1 variable can be missing)"
"0",""
"0","# If the scoring code above does not work for you, try the format"
"0","# below which involves inserting to periods in front of the variable"
"0","# list. One example is provided. dfLewis$Belonging <-"
"0","# sjstats::mean_n(dfLewis[, ..Belonging_vars], 0.80)"
